ep_count,ep_steps,total_steps,packages_lost,ep_reward,speed_mean,speed_max,BestLap,LapNo_0,LapNo_1
1,200,202,0,2.377770939911209,1.0699139195727185,4.356079578399658,0.0,0.0,
2,317,521,0,10.40181320990403,3.259056243054864,9.08614444732666,0.0,0.0,
3,388,911,0,10.92334719682841,3.1491648189989925,13.369217872619629,0.0,0.0,
4,127,1040,0,2.8151794665691634,1.969907945829561,8.869339942932129,0.0,0.0,
5,84,1126,0,1.9786216091125748,2.0974579424956965,5.715187072753906,0.0,0.0,
6,369,1497,0,4.4188763442683285,1.0591358874323002,6.324324131011963,0.0,0.0,
7,583,2082,0,3.7015016102556166,0.9517284771343146,7.4352803230285645,0.0,0.0,
8,1072,3156,0,377.0766397664644,32.71382835013421,65.61514282226562,0.0,0.0,
9,1235,4393,0,46.807114208523814,3.6497994029008867,14.360294342041016,0.0,0.0,
10,51,4446,0,2.245854086091393,3.9961231067849723,9.425058364868164,0.0,0.0,
11,76,4524,0,2.821543768067465,3.6623237784860017,5.776117324829102,0.0,0.0,
12,788,5314,0,266.4015261562676,30.62761107861578,57.3843879699707,0.0,0.0,
13,314,5630,0,71.82000545917776,21.463486881056877,33.77758026123047,0.0,0.0,
14,383,6015,0,116.65089346114391,28.214018393183302,44.54258346557617,0.0,0.0,
15,1108,7125,0,345.6790705051483,28.514454940453952,61.30174255371094,0.0,0.0,
16,108,7235,0,5.850582029942505,5.313007779844122,11.223485946655273,0.0,0.0,
17,862,8099,0,340.44566833288445,37.53622506338273,53.88663101196289,0.0,0.0,
18,929,9030,0,364.0473644055024,35.07280095038894,48.83388900756836,0.0,0.0,
19,236,9268,0,34.11140905827695,16.014176980646077,30.73408317565918,0.0,0.0,
20,249,9519,0,13.652060093503394,5.935968583287956,20.544462203979492,0.0,0.0,
21,705,10226,0,318.82522058972086,42.44306943831529,62.217464447021484,0.0,0.0,
22,549,10777,0,202.43269140311463,33.5205643920744,45.4383659362793,0.0,0.0,
23,650,11429,0,285.40632853252794,39.839497991209456,65.2379150390625,0.0,0.0,
24,627,12058,0,275.0113566767288,42.27331404157924,59.27688217163086,0.0,0.0,
25,1005,13065,0,462.44469176314556,41.79171790832385,58.77903747558594,0.0,0.0,
26,744,13811,0,331.4110055256855,40.57171023670885,58.90283203125,0.0,0.0,
27,552,14365,0,209.9512844045143,33.89915156030337,44.10016632080078,0.0,0.0,
28,578,14945,0,279.1743148045143,43.37246827171208,66.84938049316406,0.0,0.0,
29,683,15630,0,345.48654239517316,45.19999743507129,63.77521514892578,0.0,0.0,
30,730,16362,0,382.3813604560145,47.2283381742706,66.59297180175781,0.0,0.0,
31,73,16437,0,2.902872625705572,4.779993381982746,9.600054740905762,0.0,0.0,
32,73,16512,0,3.830772055158649,6.239531229878457,14.367735862731934,0.0,0.0,
33,298,16812,0,1.1126252143564037,0.32314526822186806,3.7210898399353027,0.0,0.0,
34,215,17029,0,23.09741641451129,10.896693655323281,16.616771697998047,0.0,0.0,
35,127,17158,0,11.127186220342525,8.948865984392345,15.929338455200195,0.0,0.0,
36,655,17815,0,299.0120940170971,41.50666800151963,60.10158157348633,0.0,0.0,
37,179,17996,0,20.836238972943956,11.122633539591577,26.823368072509766,0.0,0.0,
38,645,18643,0,235.70354208894457,32.963642745552036,45.48191452026367,0.0,0.0,
39,598,19243,0,268.1983095944779,41.30774163356091,66.03570556640625,0.0,0.0,
40,660,19905,0,328.3561946324685,45.25184255001509,65.18124389648438,0.0,0.0,
41,763,20670,0,389.3785233124289,46.1389869014645,67.06547546386719,0.0,0.0,
42,124,20796,0,18.966661766044822,13.99978697971223,25.136320114135742,0.0,0.0,
43,145,20943,0,16.13062612677455,11.029891974904478,16.809749603271484,0.0,0.0,
44,738,21683,0,331.6798241166937,40.4082135232645,62.11798095703125,0.0,0.0,
45,561,22246,0,212.85621226010687,34.515752929147546,46.282230377197266,0.0,0.0,
46,570,22818,0,290.56983292586034,45.203959122443116,66.68074035644531,0.0,0.0,
47,635,23455,0,328.9315151842351,46.850170346517686,65.04818725585938,0.0,0.0,
48,785,24242,0,436.16780452854505,49.04145373086887,70.74718475341797,0.0,0.0,
49,710,24954,0,331.8230363914385,42.40992683842237,61.1296501159668,0.0,0.0,
50,1043,25999,0,519.1932300877955,43.79171539041636,67.17288970947266,0.0,0.0,
51,610,26611,0,322.8587833673413,47.38032140628889,68.75657653808594,0.0,0.0,
52,697,27310,0,399.9019963477437,49.62462731346874,70.46206665039062,0.0,0.0,
53,232,27544,0,42.540469228781774,17.8588318649563,27.270776748657227,0.0,0.0,
54,686,28232,0,336.8302526190558,43.90934651573094,64.80421447753906,0.0,0.0,
55,396,28630,0,137.99679059567526,31.637403387572814,45.00056457519531,0.0,0.0,
56,769,29401,0,369.5049324685981,42.429417235761946,61.90340042114258,0.0,0.0,
57,623,30026,0,330.3712399112636,47.185072179755345,68.08995056152344,0.0,0.0,
58,810,30838,0,442.3511621377042,48.093370753601135,70.72074890136719,0.0,0.0,
59,702,31542,0,338.04404574492025,43.40958435083388,64.12208557128906,0.0,0.0,
60,421,31965,0,140.81082322141438,30.87224271783446,42.52389144897461,0.0,0.0,
61,757,32724,0,374.4718238820194,43.80884320609508,67.68537902832031,0.0,0.0,
62,620,33346,0,315.9352703780121,45.437289606805535,67.0685806274414,0.0,0.0,
63,710,34058,0,406.49345011998895,50.171916354558114,71.7142562866211,0.0,0.0,
64,145,34205,0,25.03937247037403,15.683572423656408,26.4146785736084,0.0,0.0,
65,248,34455,0,0.15379131993263145,0.05172924403450452,0.2182103842496872,0.0,0.0,
66,169,34626,0,16.215573886423186,9.502827847893446,20.756193161010742,0.0,0.0,
67,572,35200,0,298.1460168582944,46.28701266060564,66.53392028808594,0.0,0.0,
68,1152,36354,0,536.3662169851692,41.27909806628971,68.16260528564453,0.0,0.0,
69,628,36984,0,330.9809768196328,47.197319688822496,67.07927703857422,0.0,0.0,
70,777,37763,0,434.85902895479126,49.64591428157145,72.55107879638672,0.0,0.0,
71,671,38436,0,333.82915250145686,44.31115974894924,66.5494384765625,0.0,0.0,
72,1063,39501,0,518.7114614215029,43.10398935076346,67.90316772460938,0.0,0.0,
73,624,40127,0,335.5299655525007,47.746068929285684,68.29447937011719,0.0,0.0,
74,658,40787,0,379.9659610391184,50.399444595845324,72.5341567993164,0.0,0.0,
75,73,40862,0,5.1335046633372095,6.21505199712446,12.00059700012207,0.0,0.0,
76,227,41091,0,35.74979292736762,17.638733420285114,29.298295974731445,0.0,0.0,
77,722,41815,0,346.80657577637385,42.6156635087095,66.96577453613281,0.0,0.0,
78,65,41882,0,4.264843781993799,6.082821010187483,12.026969909667969,0.0,0.0,
79,527,42411,0,205.3526972747463,34.569137099181326,47.30545425415039,0.0,0.0,
80,602,43015,0,304.2290126432174,44.444880973881475,67.0805435180664,0.0,0.0,
81,605,43622,0,335.6010063818665,48.72086166520622,69.90714263916016,0.0,0.0,
82,652,44276,0,376.1790371617788,50.412949962458434,72.47384643554688,0.0,0.0,
83,277,44555,0,56.95439596263318,19.65776948910795,35.73701858520508,0.0,0.0,
84,648,45205,0,323.4072476228283,45.2557603504051,66.97428131103516,0.0,0.0,
85,1142,46349,0,555.7475373574346,43.10689581982494,68.97844696044922,0.0,0.0,
86,636,46987,0,298.8166948582483,42.9196438359462,67.57972717285156,0.0,0.0,
87,769,47758,0,435.76887901442836,49.120156045790864,70.63866424560547,0.0,0.0,
88,683,48443,0,347.0234867149957,44.24275034566299,67.18687438964844,0.0,0.0,
89,523,48968,0,205.4014981485796,35.14213803701791,47.650001525878906,0.0,0.0,
90,661,49631,0,328.75571778247405,44.73482356485914,68.15573120117188,0.0,0.0,
91,574,50207,0,300.94312513840987,46.83256247999732,68.003173828125,0.0,0.0,
92,771,50980,0,439.48163873623207,49.7831733508234,71.61275482177734,0.0,0.0,
93,688,51670,0,344.73806367716827,43.7637826879167,67.75582122802734,0.0,0.0,
94,1018,52690,0,525.7949470603328,44.8979888760262,69.1478500366211,0.0,0.0,
95,640,53332,0,339.6766080362203,46.88820973180373,68.71490478515625,0.0,0.0,
96,763,54097,0,438.9442764356903,49.93090241241619,70.8609848022461,0.0,0.0,
97,696,54795,0,348.6814212456275,43.462782906915244,67.4818344116211,0.0,0.0,
98,1007,55804,0,519.8870962641931,44.94414381277315,69.72225952148438,0.0,0.0,
99,615,56421,0,336.39341745494636,48.690437550729754,67.60932922363281,0.0,0.0,
100,772,57195,0,436.29375171745255,49.23510751895905,71.33361053466797,0.0,0.0,
101,695,57892,0,344.71008190440193,43.136075059843094,67.05529022216797,0.0,0.0,
102,1006,58900,0,520.394260405717,45.15986762690996,70.00801849365234,0.0,0.0,
103,1359,60261,0,775.6268639915046,50.53084300803574,70.8426284790039,0.0,0.0,
104,715,60978,0,352.4950761931609,42.696574985284286,67.28514862060547,0.0,0.0,
105,1004,61984,0,522.6439251335592,45.193770937608605,69.26078796386719,0.0,0.0,
106,636,62622,0,337.2152301852318,47.18226046067642,68.45574951171875,0.0,0.0,
107,760,63384,0,434.0797224293457,49.78067120991028,71.33954620361328,0.0,0.0,
108,663,64049,0,342.81258633308113,44.51189518030445,67.6540298461914,0.0,0.0,
109,1117,65168,0,545.1761804176231,43.54965739228951,67.79474639892578,0.0,0.0,
110,613,65783,0,313.38089284527075,45.530375259891755,68.0623779296875,0.0,0.0,
111,755,66540,0,436.393422852679,50.18995174053942,71.07554626464844,0.0,0.0,
112,671,67213,0,344.49948088699676,44.34028349835311,67.70642852783203,0.0,0.0,
113,1095,68310,0,548.1338661326452,44.24165395189281,68.1274642944336,0.0,0.0,
114,605,68917,0,313.02643970330814,45.71145289132972,68.92172241210938,0.0,0.0,
115,765,69684,0,439.05064019314125,49.67347898818552,71.48873901367188,0.0,0.0,
116,674,70360,0,347.1898085829361,44.358259874471244,67.52947998046875,0.0,0.0,
117,1707,72069,0,859.3984514699208,45.027059160820144,68.58761596679688,0.0,0.0,
118,754,72825,0,429.18359497394044,49.245772919129394,71.16888427734375,0.0,0.0,
119,695,73522,0,350.85864697256557,43.46967534902757,67.17709350585938,0.0,0.0,
120,2275,75799,0,1278.4575099849171,49.19675649974362,71.2364501953125,0.0,0.0,
121,766,76567,0,364.18672816540106,41.24787549986066,67.68611145019531,0.0,0.0,
122,2321,78890,0,1301.453695383149,49.07951162838038,71.90218353271484,0.0,0.0,
123,675,79567,0,348.95600307427804,44.75265957706755,68.21063995361328,0.0,0.0,
124,2293,81862,0,1302.2799595734707,49.531307261614266,71.83363342285156,0.0,0.0,
125,694,82558,0,353.58320483266255,43.963734656955474,67.7986831665039,0.0,0.0,
126,2273,84833,0,1298.1778990083649,49.77843457339312,71.91929626464844,0.0,0.0,
127,672,85507,0,347.09270057644505,44.67232445846145,68.25800323486328,0.0,0.0,
128,2287,87796,0,1309.6270590940403,49.78721609761909,71.86953735351562,0.0,0.0,
129,684,88482,0,351.1204436787417,44.15112623069619,68.10572052001953,0.0,0.0,
130,2294,90778,0,1302.3533442617015,49.539504528206066,72.13899230957031,0.0,0.0,
131,689,91469,0,351.11515242158714,44.158416807216184,68.36827087402344,0.0,0.0,
132,1145,92616,0,566.3522628592681,43.79419787918669,69.51983642578125,0.0,0.0,
133,1256,93874,0,726.9568230803932,50.30272448126499,71.8412857055664,0.0,0.0,
134,701,94577,0,352.7815823235734,43.343755176936384,67.77448272705078,0.0,0.0,
135,2275,96854,0,1305.0582804767234,49.88213833178711,71.92105102539062,0.0,0.0,
136,681,97537,0,348.98353191666206,44.51663184974674,67.79218292236328,0.0,0.0,
137,2255,99794,0,1309.0375504598244,50.35204433876486,72.01978302001953,0.0,0.0,
138,2930,102726,0,1615.2408347702133,48.06212874568283,71.71581268310547,0.0,0.0,121.139
139,184,102912,0,31.60279304076723,15.845977712857268,26.024944305419922,0.0,121.139,
140,682,103596,0,350.33139029870694,44.245439601315134,68.59313201904297,0.0,121.139,
141,2284,105882,0,1303.424964252797,49.66374813177604,71.67867279052734,0.0,121.139,
142,676,106560,0,348.9537416848386,45.12377533416581,67.73470306396484,0.0,121.139,
143,1074,107636,0,543.6259039273835,44.49393487574461,70.57634735107422,0.0,121.139,
144,1297,108935,0,755.9644597014956,50.36200592881151,71.76982879638672,0.0,121.139,
145,689,109626,0,351.53660245551737,44.07712229180619,67.93031311035156,0.0,121.139,
146,2381,112009,0,1307.1161463025269,47.656749190695066,72.29519653320312,0.0,121.139,
147,723,112734,0,361.6277886573665,43.13216866032084,68.029296875,0.0,121.139,
148,2269,115005,0,1295.1915487437946,49.528784095935514,72.12335205078125,0.0,121.139,
149,628,115635,0,335.3478800532083,46.34107777832045,68.88008117675781,0.0,121.139,
150,1031,116668,0,533.3329991677165,45.07781827484644,70.79791259765625,0.0,121.139,
151,1313,117983,0,789.4988807519944,51.725315218899624,72.49005889892578,0.0,121.139,
152,2927,120912,0,1652.1090892816105,49.164437280724776,72.12107849121094,0.0,121.139,744.451
153,689,121603,0,352.2727188668231,44.06397047506731,68.35701751708984,0.0,744.451,
154,2234,123839,0,1315.2747421259273,50.78196368684454,72.36637878417969,0.0,744.451,
155,697,124538,0,352.26635772279445,43.54932430734503,68.2729721069336,0.0,744.451,
156,2237,126777,0,1313.1906051784201,50.691451203045716,72.1624984741211,0.0,744.451,
157,688,127467,0,355.19309993444693,44.404962944044684,68.78660583496094,0.0,744.451,
158,2237,129706,0,1308.4045261140984,50.611546775300994,72.59310913085938,0.0,744.451,
159,2875,132583,0,1673.5647423052815,50.07159326020183,72.55716705322266,0.0,744.451,477.262
160,688,133273,0,354.3108275896816,44.17480433310469,68.9141616821289,0.0,477.262,
161,2261,135536,0,1314.6000752178782,50.20764528962245,72.6263427734375,0.0,477.262,
162,666,136204,0,352.9350683930292,45.394469759949395,68.44127655029297,0.0,477.262,
163,2234,138440,0,1322.2427560194033,50.77981216407595,72.57147979736328,0.0,477.262,
164,683,139125,0,353.83122902625394,44.41118456414206,68.7236099243164,0.0,477.262,
165,1125,140252,0,572.7835577791036,44.87983553542818,70.6668930053711,0.0,477.262,
166,1238,141492,0,732.8289182234549,50.75728751798194,72.47022247314453,0.0,477.262,
167,675,142169,0,355.65808612286025,44.889682725166416,68.76226043701172,0.0,477.262,
168,2235,144406,0,1320.4571253096703,50.7919963884806,72.7633056640625,0.0,477.262,
169,725,145133,0,365.06666630363395,43.255827452590815,68.72525787353516,0.0,477.262,
170,2208,147343,0,1314.7432708641172,50.95555602221134,72.54371643066406,0.0,477.262,
171,677,148022,0,354.1319156273277,44.75971149814613,68.64220428466797,0.0,477.262,
172,2231,150255,0,1315.8774331186974,50.8402863052477,72.52888488769531,0.0,477.262,
173,676,150933,0,353.8769582856328,44.66967128610053,68.89453887939453,0.0,477.262,
174,2212,153147,0,1317.7843545663413,51.26913041931631,72.499267578125,0.0,477.262,
175,686,153835,0,356.38407135072725,44.336483923018484,69.12384796142578,0.0,477.262,
176,2244,156081,0,1310.5844584705026,50.607733219043446,72.55503845214844,0.0,477.262,
177,671,156754,0,353.1191595384321,44.8493484991867,69.09239959716797,0.0,477.262,
178,2222,158978,0,1319.6194091252369,51.17267545245675,72.02627563476562,0.0,477.262,
179,712,159692,0,357.92523697972206,42.95613400304112,68.69375610351562,0.0,477.262,
180,2195,161889,0,1319.1005175380812,51.61834882367339,72.70881652832031,0.0,477.262,
181,668,162559,0,355.40994761371763,45.24119458443741,68.62102508544922,0.0,477.262,
182,2216,164777,0,1322.0578809112535,51.245338333827895,72.47845458984375,0.0,477.262,
183,667,165446,0,353.99327464592733,45.25340111966027,69.10478210449219,0.0,477.262,
184,2223,167671,0,1322.5068159599157,51.10041232060596,72.51811981201172,0.0,477.262,
185,677,168350,0,355.78619438467763,44.851846156326296,69.21916198730469,0.0,477.262,
186,2209,170561,0,1322.4596378859546,51.348597718849646,72.48834991455078,0.0,477.262,
187,2874,173437,0,1680.342639901362,50.091851092644646,72.44905853271484,0.0,477.262,1673.2
188,716,174155,0,364.46129574945223,43.56417468903237,69.0469970703125,0.0,1673.2,
189,2198,176355,0,1311.9548657660453,51.23743443393608,72.3300552368164,0.0,1673.2,
190,681,177038,0,355.8814528794501,44.59204071730535,69.16062927246094,0.0,1673.2,
191,2208,179248,0,1324.154380769284,51.357105110263795,72.62744140625,0.0,1673.2,
192,681,179931,0,356.51249178457635,44.624327313386914,69.24959564208984,0.0,1673.2,
193,2206,182139,0,1322.356484069572,51.4058095351738,72.61949157714844,0.0,1673.2,
194,716,182857,0,363.4217886542978,43.51049009852452,69.2865219116211,0.0,1673.2,
195,2185,185044,0,1319.4602045147342,51.54789022381483,72.58583068847656,0.0,1673.2,
196,2872,187918,0,1677.1110594169234,50.147806865419525,72.4714126586914,0.0,1673.2,592.007
197,2844,190764,0,1679.5812269398448,50.5615728633696,72.49604034423828,0.0,592.007,115.383
198,2840,193606,0,1681.4510291233473,50.602074988842446,72.63278198242188,0.0,115.383,115.537
199,704,194312,0,357.3554380711204,43.37387487586503,69.3602294921875,0.0,115.537,
200,2219,196533,0,1326.5286283333517,51.08062694115854,72.57720947265625,0.0,115.537,
201,2872,199407,0,1681.3136004721273,50.13454779096558,72.57757568359375,0.0,236.188,115.537
202,2828,202237,0,1685.7153571205345,50.87739777702799,72.49958038330078,0.0,236.188,114.566
203,2839,205078,0,1687.9346068820976,50.69534599050761,72.56481170654297,0.0,114.566,115.248
204,2827,207907,0,1677.184872129731,50.8637390756507,72.60896301269531,0.0,115.248,114.713
205,2831,210740,0,1689.2171277616133,50.800311704655584,72.55046081542969,0.0,114.713,114.735
206,2827,213569,0,1686.7868535757073,50.892729817745625,72.42266082763672,0.0,114.735,114.687
207,2823,216394,0,1689.0768445925034,50.97815711611665,72.48335266113281,0.0,114.687,114.376
208,2905,219301,0,1685.7012296920634,49.53503998262726,72.64686584472656,0.0,114.376,117.91
209,2844,222147,0,1680.7408389936195,50.58744722067161,72.38542175292969,0.0,115.251,117.91
210,2820,224969,0,1684.3430889251222,51.00550114095862,72.65309143066406,0.0,115.251,114.417
211,2827,227798,0,1693.0216536044895,50.87273730222147,72.4296875,0.0,114.417,114.745
212,2850,230650,0,1683.0206596845478,50.450491804648024,72.45769500732422,0.0,114.745,115.548
213,2822,233474,0,1687.2006777482993,50.98183663675216,72.62604522705078,0.0,115.548,114.443
214,2821,236297,0,1688.644652456614,51.01550717584974,72.59019470214844,0.0,114.443,114.195
215,2842,239141,0,1679.6059961975818,50.62007357553655,72.60375213623047,0.0,114.195,115.343
216,2815,241958,0,1685.2856794158781,51.124848459330785,72.6812515258789,0.0,115.343,114.226
217,2817,244777,0,1680.854202242661,51.03698091382628,72.46372985839844,0.0,114.432,114.226
218,2814,247593,0,1683.7099053261736,51.1400564250023,72.62882995605469,0.0,114.432,114.119
219,2825,250420,0,1683.2913714143003,50.94407952949011,72.4660415649414,0.0,114.119,114.321
220,2816,253238,0,1684.923878688893,51.04789450654136,72.57105255126953,0.0,114.321,114.075
221,2825,256065,0,1682.0174178946422,50.88303652719636,72.42388916015625,0.0,114.075,114.912
222,2871,258938,0,1671.874714390045,50.15898067766858,72.6155014038086,0.0,114.912,116.464
223,2815,261755,0,1685.1874827668316,51.102563204094835,72.65074157714844,0.0,116.464,113.973
224,2815,264572,0,1683.1870776069468,51.09233468670632,72.70712280273438,0.0,113.973,114.101
225,657,265231,0,347.3536999423826,45.18625851541643,69.10806274414062,0.0,114.101,
226,2184,267417,0,1328.4776726751252,51.9495024052472,72.70183563232422,0.0,114.101,
227,2832,270251,0,1663.4567889989562,50.52322174365732,72.59298706054688,0.0,231.699,114.101
228,2833,273086,0,1688.166740737731,50.84161692991168,72.65380096435547,0.0,231.699,114.632
229,2819,275907,0,1686.9828895310084,51.02318698397063,72.59585571289062,0.0,114.632,114.433
230,2785,278694,0,1669.335932838848,51.26570674924697,72.6490249633789,0.0,114.433,113.181
231,2818,281514,0,1686.8142257773197,51.04682812104273,72.54122924804688,0.0,113.181,114.192
232,2831,284347,0,1688.4034087084842,50.82195833315772,72.61314392089844,0.0,114.192,114.673
233,2840,287189,0,1686.3422219400304,50.6541452936949,72.52526092529297,0.0,114.673,115.08
234,2797,289988,0,1685.7869451654983,51.369069693214335,72.53736114501953,0.0,115.08,113.922
235,2807,292797,0,1684.7193395739143,51.21620820400983,72.57678985595703,0.0,113.809,113.922
236,2811,295610,0,1687.8949535766142,51.18837191273323,72.49240112304688,0.0,113.809,113.941
237,2828,298440,0,1683.0587772646181,50.938843487033495,72.5632553100586,0.0,113.941,114.477
238,2785,301227,0,1675.4766924257106,51.291469606445496,72.54615783691406,0.0,114.477,113.219
239,2840,304069,0,1673.7694362475404,50.33801493656866,72.5061264038086,0.0,113.219,116.044
240,672,304743,0,356.8531174889673,45.029366177019085,69.55327606201172,0.0,116.044,
241,2182,306927,0,1331.6950083544502,52.007793856595725,72.66133880615234,0.0,116.044,
242,682,307611,0,358.47535949877533,44.68427079235841,69.63673400878906,0.0,116.044,
243,2177,309790,0,1326.9582706092424,52.03033388896715,72.63687133789062,0.0,116.044,
244,2805,312597,0,1685.654894265055,51.28854740189734,72.58763885498047,0.0,116.044,348.225
245,2816,315415,0,1688.9705008131257,51.085431581458,72.35052490234375,0.0,348.225,114.034
246,2805,318222,0,1687.554112166959,51.22189722685131,72.55625915527344,0.0,114.034,113.982
247,2818,321042,0,1689.7061260347182,51.03083002373306,72.58946228027344,0.0,114.331,113.982
248,2817,323861,0,1681.5677383383677,51.085585872108766,72.5530776977539,0.0,114.331,114.036
249,2810,326673,0,1692.8340141420388,51.177614877676355,72.37014770507812,0.0,114.036,114.156
250,2768,329443,0,1674.8000136570577,51.458432334992104,72.46102142333984,0.0,114.156,112.499
251,2804,332249,0,1692.8557900042201,51.316666989632274,72.63874816894531,0.0,112.499,113.69
252,2809,335060,0,1690.8276867236025,51.2296737894596,72.53878784179688,0.0,113.69,113.798
253,2807,337869,0,1689.7574182506646,51.21538282304315,72.74368286132812,0.0,113.798,113.988
254,2807,340678,0,1692.4980521337957,51.255132018570855,72.68305206298828,0.0,113.988,113.696
255,2800,343480,0,1692.3135177517192,51.32970138644814,72.77713012695312,0.0,113.87,113.696
256,2822,346304,0,1688.3510185469027,50.98882403652457,72.58097839355469,0.0,113.87,114.339
257,2807,349113,0,1690.6289998280322,51.2164254516969,72.61568450927734,0.0,114.339,113.67
258,2811,351926,0,1692.323783061832,51.16191800007074,72.4910888671875,0.0,113.67,114.074
259,2801,354729,0,1690.654620472843,51.313395226677585,72.502197265625,0.0,114.074,113.942
260,2810,357541,0,1690.4362969634299,51.18669036430198,72.62506103515625,0.0,113.942,114.028
