step,episode,buffer_size,total_time,total_steps,ep_reward,ep_steps,ep_count,packages_lost,speed_mean,speed_max,BestLap,LapNo_0,update_model_perf_mean,update_model_perf_max,update_model_perf_std,step_perf_mean,step_perf_max,step_perf_std,step_perf_q99,step_perf_> thres,action_perf_mean,action_perf_max,action_perf_std,policy_loss,entropy_loss,alpha,entropy,LapNo_1,LapNo_2,LapNo_3,LapNo_4,LapNo_5
120,1,120,6.513201951980591,123,3.22560503513301,121,1,0,3.170006390196783,9.502074241638184,0.0,0.0,7.658333331346985e-07,4.199999999343618e-06,4.5138598282229583e-07,0.04004480916666653,0.0427388999999998,0.00074462393338234,0.04184719500000117,9,7.625499999998434e-05,0.0006194999999991069,5.252048624102125e-05,,,,,,,,,
512,2,512,23.626787662506104,518,6.607826830818494,393,2,0,1.7234059488968083,5.161775588989258,0.0,0.0,6.948979591475781e-07,4.300000000512227e-06,3.6298716712063363e-07,0.0400334701530612,0.043028800000001866,0.0007175284847875053,0.041422133000003705,31,5.823698979594651e-05,9.500000000173259e-05,6.495837294946075e-06,,,,,,,,,
892,3,892,40.29326391220093,901,3.808402062203857,381,3,0,1.1772525236658322,11.198820114135742,0.0,0.0,8.442105264207026e-07,2.1000000032245225e-06,3.088913244530576e-07,0.04004270921052625,0.04166270000000338,0.0004808967308928082,0.041207171000000715,11,6.562947368424426e-05,0.0001565999999968426,1.3878154918042922e-05,,,,,,,,,
1608,4,1608,70.38975214958191,1620,5.344397643994809,717,4,0,0.6827444340083053,5.244223594665527,0.0,0.0,8.571229048030125e-07,3.0999999864889105e-06,3.293248406612039e-07,0.04001881452514002,0.042453300000005356,0.0004987475228777279,0.04108527499999255,11,6.50747206704707e-05,0.0001749000000046408,1.1359771250132578e-05,,,,,,,,,
1969,5,1969,86.27769041061401,1984,7.544141846224017,362,5,0,2.132540682162054,10.445548057556152,0.0,0.0,8.878116344300712e-07,3.2000000089738023e-06,4.300562717244345e-07,0.04001619667590028,0.04257069999999885,0.0008430852297950424,0.04208776000000114,44,6.939556786652414e-05,0.00013260000000059335,1.4072047783792577e-05,,,,,,,,,
2609,6,2609,113.32601857185364,2627,310.6434014363406,641,6,0,42.26364004918608,66.0495376586914,0.0,0.0,0.010155610312500275,0.18570660000000316,0.007520039792578098,0.04001093921875023,0.44814610000000243,0.01665472654686149,0.04162887700000255,52,0.0029885471875002122,0.2605064999999911,0.01022013856298182,,,,,,,,,
2896,7,2896,126.23354721069336,2917,63.82602993723225,288,7,0,21.930512138992224,32.73834991455078,0.0,0.0,0.010699534146341175,0.020961499999998523,0.002172668631711819,0.04001836898954778,0.043036400000005415,0.0006588174790571502,0.04160728600002187,24,0.0026840512195124224,0.0040246000000081494,0.0005202090486281819,,,,,,,,,
3058,8,3058,134.1507625579834,3082,16.824628156589693,163,8,0,9.864213241603828,18.78850746154785,0.0,0.0,0.010310870370371159,0.019332499999990205,0.002008205314834636,0.040027475308641494,0.043304000000006226,0.000740623642037202,0.042285895000010766,10,0.0026547506172835745,0.004066599999987375,0.000436253254152931,,,,,,,,,
3504,9,3504,153.42543578147888,3531,11.651215272138767,447,9,0,2.437392957880468,10.471033096313477,0.0,0.0,0.009701127802690985,0.014894599999990987,0.0015107604615956548,0.04003755403587381,0.041979499999996506,0.0005850888262018491,0.04134330000000546,18,0.0026130885650224762,0.004016400000011799,0.0004717719169693023,,,,,,,,,
3691,10,3691,162.33697891235352,3721,10.856951622757839,188,10,0,5.23884097624637,19.073848724365234,0.0,0.0,0.009504214973261657,0.013967199999996183,0.001402906698194706,0.04001713529411649,0.04143499999997857,0.0005455369244813265,0.04133946599998808,8,0.002698389304814032,0.003935299999994868,0.0005074899258167876,,,,,,,,,
3762,11,3762,166.60940027236938,3795,5.193713521195933,72,11,0,6.509223692518491,14.913525581359863,0.0,0.0,0.009851677464786955,0.013659100000012359,0.0015254834690781832,0.04007241549296071,0.04188959999999042,0.0005685053887922528,0.041421720000013804,3,0.0025751267605647775,0.0043366999999818745,0.0005276107250335764,,,,,,,,,
3902,12,3902,173.6302797794342,3938,8.762368782917768,141,12,0,5.5784516749583215,9.033713340759277,0.0,0.0,0.010213573571428469,0.015078499999987116,0.002032725458681008,0.04004680857142822,0.04132729999997764,0.000551411543285503,0.04116389599998513,6,0.002596565714284996,0.0035800999999935357,0.00043145580402237046,,,,,,,,,
4047,13,4047,180.82277393341064,4086,13.072435222775896,146,13,0,9.243678421037247,15.732802391052246,0.0,0.0,0.009862146206896913,0.016036799999994855,0.001661908464179926,0.04001456551724036,0.04198279999999954,0.0005884454353604774,0.04135182800001303,7,0.002486917931034033,0.004128199999996696,0.000526123952179811,,,,,,,,,
4726,14,4726,209.44323754310608,4768,16.100375969319096,680,14,0,2.2260723921650105,11.346183776855469,0.0,0.0,0.009845639911635144,0.016118500000004587,0.0016845061252987836,0.040038781148747656,0.04202000000000794,0.0005829248781587525,0.04137898000000234,29,0.0025595833578800123,0.004110500000024331,0.0005182664169542101,,,,,,,,,
5753,15,5753,252.02558493614197,5798,349.14674085546113,1028,15,0,29.785637662819564,61.519142150878906,0.0,0.0,0.010305620837390464,0.018569700000000466,0.0020810341749108894,0.04002459191820843,0.04327779999999848,0.0005751243751880055,0.04137738400000274,33,0.0025600310613434255,0.005400099999974373,0.0005073181348332674,,,,,,,,,
5905,16,5905,259.53256273269653,5953,11.764927547175017,153,16,0,7.788762158050743,15.986310005187988,0.0,0.0,0.010972738815787489,0.01649600000001783,0.0018168613443568364,0.04000170921052758,0.04145060000001877,0.0005348057540104574,0.041105258000023924,5,0.0023589243421091354,0.0036413999999922453,0.0003705244228057027,,,,,,,,,
6336,17,6336,278.22589111328125,6387,111.5827815640556,432,17,0,24.54460405439561,43.35734176635742,0.0,0.0,0.01078726102088263,0.016571300000009614,0.0019146423183109451,0.040024590719256986,0.04204679999998007,0.000586651884987308,0.04114549999998758,16,0.0023866577726214806,0.004051699999990888,0.0004033195418439053,,,,,,,,,
7423,18,7423,323.2274146080017,7477,391.33793347830994,1088,18,0,32.482846733352,58.45722579956055,0.0,0.0,0.011048904139834614,0.018680400000050668,0.002011247273640577,0.04002209586016556,0.042028399999992416,0.0005755533143453937,0.04133408800001235,36,0.0025134671573135256,0.0051616999999737345,0.0005128911825074393,,,,,,,,,
8923,19,8923,384.78087854385376,8980,731.9208220003613,1501,19,0,44.417898565833795,63.271697998046875,0.0,0.0,0.010775148666665624,0.017300299999988056,0.0018166014662340433,0.04002689106666791,0.04425130000004174,0.000551999930508196,0.041236751000012645,40,0.0024835573333330105,0.0044323000000190405,0.00044773945811497207,,,,,,,,,
9694,20,9694,417.22865772247314,9754,333.936008819192,772,20,0,38.53193960335755,63.71142578125,0.0,0.0,0.011320439040206973,0.02050289999999677,0.002068809544217436,0.040025608300908844,0.041820099999995364,0.0005763253138872913,0.04131486000001701,36,0.002501996757458052,0.004649299999982759,0.000441811499121105,,,,,,,,,
11387,21,11387,486.49891996383667,11450,860.2745009301042,1694,21,0,45.33417268841242,65.4813003540039,0.0,0.0,0.010760717897224789,0.02027340000000777,0.0017557989259601395,0.04002473165977429,0.046596800000031635,0.0006022544498993067,0.04130699600000298,64,0.0025242538098044515,0.0050341000000457825,0.00044016514033473473,,,,,,,,,
12416,22,12416,529.1164062023163,12482,402.8280843831908,1030,22,0,36.25998703449037,64.75736999511719,0.0,0.0,0.010877522254616885,0.02006610000000819,0.0017811586155151845,0.04001401856170925,0.04213590000000522,0.0006380106562041244,0.04146222400001534,55,0.002508538775509717,0.00759890000000496,0.0005126986049309402,,,,,,,,,
12676,23,12676,540.9262335300446,12745,17.8386719360847,261,23,0,6.828469476962312,13.624741554260254,0.0,0.0,0.010909887307691143,0.019198500000015883,0.0018609679495752273,0.040027823076923576,0.04164200000002438,0.0005535350658853803,0.0411452469999665,7,0.0026035730769207862,0.00502649999998539,0.0005264109122974118,,,,,,,,,
13367,24,13367,570.06960272789,13439,330.0936920092917,692,24,0,42.59007703514505,60.22756576538086,0.0,0.0,0.010798074240229869,0.01879750000000513,0.0019321773352047162,0.04002340969609202,0.041927899999905094,0.0006116173182163266,0.0413471899999081,32,0.0025065162083943867,0.004542900000046757,0.0004434889055179622,,,,,,,,,
13811,25,13811,589.2893152236938,13886,128.40496108915585,445,25,0,26.294216292433628,40.97016525268555,0.0,0.0,0.010902334459459113,0.016889900000023772,0.0019207385384983268,0.04003511013513591,0.04217109999990498,0.0006016958245879542,0.04140531200005512,20,0.002493464639639809,0.004013100000065606,0.00043659697739015295,,,,,,,,,
15959,26,15959,676.8020853996277,16037,1089.3393507016744,2149,26,0,45.057526170269604,64.51249694824219,0.0,0.0,0.01077342183426414,0.018346700000051896,0.001932246171736174,0.040013566945996226,0.04303539999989425,0.0005124934682476694,0.04108067099995765,33,0.002432771182496061,0.004525900000089678,0.00046080710228269293,,,,,,,,,
16360,27,16360,694.2875175476074,16441,36.716274814023194,402,27,0,8.997433661004608,22.919187545776367,0.0,0.0,0.01072054987531445,0.018451799999979812,0.0017499494143475073,0.040013649376561135,0.04625889999999799,0.0006755033541369296,0.041290699999990466,10,0.0024929778054856365,0.004263799999989715,0.000519653456443042,-43.58516311645508,-1.1518454551696777,0.023086141794919968,-2.6943411827087402,,,,,
16411,28,16411,697.7577302455902,16495,2.23758959746495,52,28,0,3.984856008769174,7.492306232452393,0.0,0.0,0.010106976470589033,0.01245049999999992,0.001091937166477719,0.040087811764708166,0.041157500000053915,0.0005097909366294049,0.04110650000001215,2,0.002468950980403629,0.0033962999999630483,0.00046448847528808476,,,,,,,,,
16460,29,16460,701.1159944534302,16547,1.9998992288038921,50,29,0,3.616937323573511,7.109129905700684,0.0,0.0,0.010595469387755322,0.0147225000000617,0.00167416097221428,0.04002638163265425,0.04141380000010031,0.0006385168949847612,0.04134496800006673,4,0.002519712244901136,0.0038299999999935608,0.0006010965172943851,-45.217288970947266,-1.4560106992721558,0.022788286209106445,-2.6149489879608154,,,,,
16707,30,16707,712.4206376075745,16797,0.1754013093418677,248,30,0,0.0591452071923648,0.3135727047920227,0.0,0.0,0.010147032388659693,0.01622840000004544,0.0015193010549208587,0.04004164574898602,0.04464270000005399,0.0006082534758033858,0.04120947800004387,6,0.0024809910931166868,0.004126400000018293,0.0004058596303117835,,,,,,,,,
17045,31,17045,727.3889019489288,17138,4.64497019934333,339,31,0,1.3428244971485885,10.586329460144043,0.0,0.0,0.010296243195264142,0.01683330000003025,0.0015781919188927746,0.04003251272189648,0.04160779999995157,0.0005282441168348738,0.041163692000046694,7,0.0025034269230724215,0.004234600000017963,0.0004552039082259676,,,,,,,,,
17106,32,17106,731.2611339092255,17202,3.505774179384463,62,32,0,5.0505535811666515,9.780011177062988,0.0,0.0,0.010743195081975828,0.01405330000000049,0.0014779157201555968,0.04001174098359905,0.04145449999998618,0.000645448463333203,0.041424919999985835,5,0.0024469016393521116,0.003674100000012004,0.0005318831106866361,,,,,,,,,
17165,33,17165,735.0628905296326,17264,3.055368401728063,60,33,0,4.818251639546361,9.946253776550293,0.0,0.0,0.010418455932203946,0.013391200000000936,0.0014090212392396458,0.04001688813557933,0.041546000000039385,0.0005672814275078481,0.041234307999982324,2,0.002371266101687008,0.003822100000093087,0.00048084297258241406,,,,,,,,,
17457,34,17457,748.1735923290253,17559,1.2181547615707111,293,34,0,0.35941015382666053,4.764492034912109,0.0,0.0,0.010103642465754105,0.0184011000000055,0.0014567547220407455,0.04004983527397053,0.041613299999994524,0.0005860268398973056,0.041292913000014544,14,0.0024678462328784133,0.003910099999984595,0.0004081104508448818,,,,,,,,,
17747,35,17747,761.2292442321777,17852,0.9940988566161927,291,35,0,0.29063494186616373,4.039284706115723,0.0,0.0,0.010374485517240436,0.01835679999999229,0.001747767408615944,0.040045134137933314,0.041631100000017796,0.0005644332301448323,0.041272044000046436,12,0.002508362758617452,0.0038448000000244065,0.0003936731458794856,,,,,,,,,
18581,36,18581,796.0755159854889,18689,352.18086356793225,835,36,0,37.144070833214855,56.450157165527344,0.0,0.0,0.01094041366906508,0.01818419999995058,0.0017167514530131197,0.04002369424460326,0.04235299999993458,0.0006259930883287945,0.041413341999991644,48,0.002549613189447516,0.005587200000036319,0.0005260311481675479,,,,,,,,,
18754,37,18754,804.4159114360809,18865,13.51631653732219,174,37,0,7.66342030922165,16.313045501708984,0.0,0.0,0.01088982947976021,0.017704900000012458,0.0017935116965481868,0.04001433930635605,0.041464900000050875,0.000534489461296196,0.0412887080000155,5,0.002562257225429155,0.00427789999992001,0.0004706638923420712,,,,,,,,,
19001,38,19001,815.7466130256653,19115,0.015022884348517555,248,38,0,0.0050544201361434156,0.017699161544442177,0.0,0.0,0.010500957489875689,0.015418500000009772,0.001536625882919907,0.04007358097165616,0.04429260000006252,0.0005899592388329274,0.04139767600001733,12,0.002522443724698035,0.004810499999962303,0.00047408394586199195,,,,,,,,,
19248,39,19248,827.0700449943542,19365,0.017228603453273986,248,39,0,0.005793293588325351,0.018537236377596855,0.0,0.0,0.010782276518217821,0.021555500000090433,0.0018459779131232998,0.04000018137651203,0.041642499999966276,0.0005444975478121433,0.041174193999997895,8,0.0025401202429197597,0.004432100000030914,0.0005037754472892027,,,,,,,,,
19495,40,19495,838.3864452838898,19615,0.016549136373405306,248,40,0,0.005565197251393505,0.02513785846531391,0.0,0.0,0.010243775303643973,0.016367000000059306,0.0013809500673185573,0.04000208380566729,0.041872699999998986,0.0005585850740968924,0.04123605400000315,7,0.0025245372469639604,0.004048199999942881,0.0004066078631810512,,,,,,,,,
19790,41,19790,851.6462621688843,19913,1.0396522210958,296,41,0,0.3004899109222901,3.572706937789917,0.0,0.0,0.010136026779658528,0.014380599999981314,0.0013512432287972678,0.0400407396610166,0.04204390000006697,0.0005789763494064258,0.0414125959999069,11,0.0024346633898260934,0.003939800000011928,0.000402437009473621,-42.968650817871094,-0.29371440410614014,0.02019660547375679,-2.9247310161590576,,,,,
20122,42,20122,866.3634097576141,20248,85.90191207198762,333,42,0,24.4800709466724,36.883079528808594,0.0,0.0,0.010592951204815914,0.017125499999906424,0.0017247042972392448,0.04002260331325719,0.04180399999995643,0.0006314125398645136,0.04141981700003157,19,0.002377042168673649,0.0037293999999974403,0.00039684288175289504,,,,,,,,,
20901,43,20901,899.0071868896484,21030,356.33283200764913,780,43,0,40.200231609381255,58.84016418457031,0.0,0.0,0.010725901283693,0.01972369999998591,0.001847214034815395,0.0400158874197682,0.04181610000000546,0.00053065035658806,0.041274912000001225,20,0.00245762464698203,0.004380800000035379,0.0004872073877727812,,,,,,,,,
22695,44,22695,972.3092167377472,22827,814.9191195690473,1795,44,0,39.92580783121576,66.65731048583984,0.0,0.0,0.01081359938684262,0.018899900000064918,0.0018230639761905659,0.040027561594203044,0.04268430000001899,0.000588395017854643,0.041373042000022904,58,0.0025615224080269075,0.005123799999978473,0.0005216291468840258,,,,,,,,,
23984,45,23984,1025.3927249908447,24119,545.8286747073921,1290,45,0,37.7269755071876,61.856327056884766,0.0,0.0,0.011049739487976438,0.017377099999976053,0.0018395986997506299,0.040020740341348816,0.04237290000003213,0.0006063186458905878,0.04136880400014888,49,0.0025394104732329712,0.0053291000000399436,0.0005246903636233278,,,,,,,,,
24704,46,24704,1055.6815729141235,24842,315.42666961470013,721,46,0,39.24075133173472,67.09255981445312,0.0,0.0,0.010558578055562231,0.01713659999995798,0.0015916631878056843,0.04004322666666553,0.041607399999975314,0.000581219593145811,0.041242389000096864,32,0.002431464305552645,0.003985300000067582,0.00044356372558571245,,,,,,,,,
26133,47,26133,1114.3484015464783,26274,734.6669970088877,1430,47,0,46.548234914302164,67.15229797363281,0.0,0.0,0.011086583904826284,0.16543189999993047,0.004538054006403105,0.040026247865638964,0.17201920000002247,0.0038272386438316613,0.041381632000111496,70,0.0026416782365288128,0.0056552999999439635,0.0006242348932995597,,,,,,,,,
26913,48,26913,1147.0225965976715,27057,354.1501361880971,781,48,0,39.26123643046523,60.622886657714844,0.0,0.0,0.011362494615383557,0.01783979999981966,0.0017331816051400493,0.04002709423077325,0.0416322000000946,0.0005907631564603033,0.04139509400008592,28,0.0028318084615397638,0.004767799999854105,0.0006253872356061308,,,,,,,,,
27507,49,27507,1172.229529619217,27654,211.713836640255,595,49,0,31.865314938670352,50.919742584228516,0.0,0.0,0.01074092390572891,0.018600499999820386,0.0019481521483843188,0.04003144141414573,0.042333300000109375,0.00057741876418727,0.04127199399995789,22,0.0024632139730651377,0.004528700000037134,0.000537519552900749,,,,,,,,,
28041,50,28041,1195.043454170227,28191,235.91003650633968,535,50,0,41.20919764657857,63.16783142089844,0.0,0.0,0.010591913108616562,0.017098699999905875,0.0018752672972816155,0.04002164831460797,0.04175729999997202,0.0005541204709089,0.041084279000015156,13,0.002378507677901942,0.004063300000098025,0.0004278182809759327,,,,,,,,,
29462,51,29462,1253.4328203201294,29615,759.0849419228983,1422,51,0,46.88338001540639,67.69525909423828,0.0,0.0,0.010420124912039115,0.019498200000043653,0.0017784877803209205,0.04003000126671415,0.04182459999992716,0.0005552422245777923,0.041307520000054866,42,0.0024878399014764984,0.004941800000096919,0.0004854869585040371,,,,,,,,,
29786,52,29786,1267.8382244110107,29942,35.75787580699924,325,52,0,10.923211255597595,23.128211975097656,0.0,0.0,0.010619024691362219,0.017362600000069506,0.0017227953804011297,0.0400346722222122,0.041393400000060865,0.000572192358028864,0.04126612299987755,14,0.00250850123457041,0.004221500000085143,0.00048578888113998825,,,,,,,,,
30033,53,30033,1279.163459777832,30192,0.005264060818137815,248,53,0,0.0017705477794152102,0.005150469485670328,0.0,0.0,0.010699836842110452,0.016330399999787915,0.0017288744775402632,0.04002965141700755,0.04195469999990564,0.0005805102894765789,0.041238826000071636,10,0.0025250813765203724,0.004547900000034133,0.0004818789408797132,,,,,,,,,
30423,54,30423,1296.179625749588,30585,1.4896197893295196,391,54,0,0.3240599875147675,4.957180500030518,0.0,0.0,0.011353964102560008,0.017081400000051872,0.0019213670836683032,0.04002698461538272,0.04223020000017641,0.0005905310789463146,0.04129754499989076,12,0.002468572307692249,0.004335599999876649,0.00038134844494930857,,,,,,,,,
30670,55,30670,1307.51202917099,30835,0.23697919692601455,248,55,0,0.07993887582110361,0.44251298904418945,0.0,0.0,0.011287998380566933,0.015409800000043106,0.0017456615188443634,0.040031878137657066,0.041547099999888815,0.000630011625889849,0.041507590000087476,17,0.002608808906891015,0.00407460000019455,0.0004968136850504529,-44.45074462890625,-1.4040569067001343,0.01879841834306717,-2.646690845489502,,,,,
30917,56,30917,1318.8327541351318,31085,0.22867183935385132,248,56,0,0.07700752400259878,0.28621891140937805,0.0,0.0,0.011075157085022635,0.01695719999997891,0.001780424390298651,0.040009296356281455,0.04154689999995753,0.0005514197497649486,0.04104910599996401,5,0.002425200404868593,0.005210300000044299,0.00043117850953939467,,,,,,,,,
31164,57,31164,1330.1436369419098,31335,0.25565853161669105,248,57,0,0.08614444608176727,0.7575029134750366,0.0,0.0,0.011013640485818195,0.016124399999853267,0.0015538618045819054,0.04000450080970379,0.04161890000000312,0.0005210288983106331,0.04111502000006112,5,0.0025058587044581005,0.004387499999893407,0.0004129954371206966,,,,,,,,,
31458,58,31458,1343.3048026561737,31632,0.7509417449275032,295,58,0,0.21520909873326705,3.1610374450683594,0.0,0.0,0.011844872448977476,0.020483699999886085,0.002040292743941848,0.04000101870749296,0.04154079999989335,0.0005373698001644225,0.04105977899991558,5,0.0025782850340200186,0.004514599999993152,0.0005213920729297821,,,,,,,,,
31725,59,31725,1355.4103627204895,31902,0.2770306645855672,268,59,0,0.08646095957721708,1.0542974472045898,0.0,0.0,0.011280206367045163,0.017613800000162882,0.0018615965593423217,0.04004032434456744,0.041872600000033344,0.0005635033156831198,0.041435642000114965,8,0.0025767348314651695,0.005566899999848829,0.00048578373844517783,,,,,,,,,
31972,60,31972,1366.71937251091,32152,0.15279567072230094,248,60,0,0.05147720698451233,0.4811857044696808,0.0,0.0,0.011254190688267501,0.016171100000065053,0.0016973792676970674,0.040003161133601035,0.04370110000013483,0.0006958131182286594,0.04150359200011735,14,0.0026272032388761557,0.005128300000023955,0.0005319767409156892,,,,,,,,,
32219,61,32219,1378.0479345321655,32402,0.14229463105937137,248,61,0,0.04792140991259892,0.43954065442085266,0.0,0.0,0.011030219838050788,0.01816929999995409,0.0018907035589058188,0.0400160518218589,0.04137970000010682,0.0005480273823544614,0.04114486199997827,9,0.0026242493927181683,0.004230499999948734,0.00045049092455643055,,,,,,,,,
32723,62,32723,1399.6733829975128,32909,3.103879444218732,505,62,0,0.5380125989446746,3.27131724357605,0.0,0.0,0.01129276567460256,0.020038900000145077,0.001810134049877782,0.04003247837302058,0.042011900000034075,0.0005472629840545741,0.04112871900006666,14,0.002540916666671617,0.004953600000135339,0.00046811016946639284,,,,,,,,,
35201,63,35201,1500.4290189743042,35390,1216.3362224286116,2479,63,0,42.92587570190379,66.35289001464844,0.0,0.0,0.01088170104923577,0.024645400000053996,0.0017924006950282353,0.040017702219532686,0.042300899999872854,0.0005876900435432239,0.041333385000014,87,0.002483298224375393,0.010276199999907476,0.0005340792929418131,,,,,,,,,
35877,64,35877,1528.9422769546509,36069,390.6992230230216,677,64,0,50.03994091532429,72.79718780517578,0.0,0.0,0.011917517159765363,0.02878459999988081,0.0025363009584902342,0.04003252455621228,0.04194400000005771,0.0006279260391638102,0.041416074999858665,34,0.0028445859467462428,0.014259400000128153,0.0011336516185001572,,,,,,,,,
36118,65,36118,1540.0061268806458,36313,28.54979707440724,242,65,0,12.18268884534162,23.82610511779785,0.0,0.0,0.011839598340252432,0.022836999999981344,0.0024751886044232425,0.04000645601659828,0.04178120000005947,0.0006320054728012539,0.04143080000008013,16,0.0032916726141061134,0.011533300000110103,0.001251933689203872,,,,,,,,,
