step,episode,buffer_size,total_time,total_steps,ep_reward,ep_steps,ep_count,packages_lost,speed_mean,speed_max,BestLap,LapNo_0,update_model_perf_mean,update_model_perf_max,update_model_perf_std,step_perf_mean,step_perf_max,step_perf_std,step_perf_q99,step_perf_> thres,action_perf_mean,action_perf_max,action_perf_std,policy_loss,entropy_loss,alpha,entropy,LapNo_1,LapNo_2,LapNo_3,LapNo_4,LapNo_5
38800,66,38800,1648.9719123840332,38998,1220.554844508455,2683,66,0,40.127840788319155,67.0278091430664,0.0,0.0,0.011148513944814614,0.018833500000027925,0.0018830179991297302,0.04002626394481801,0.04230019999999968,0.0005750646917357981,0.04134901199993465,98,0.002373119500371334,0.007824499999969703,0.00042276738399122044,-44.83331298828125,-0.555235743522644,0.017568640410900116,-2.8626205921173096,,,,,
39529,67,39529,1679.6104924678802,39730,405.6827030653541,730,67,0,50.61495436127529,72.4166488647461,0.0,0.0,0.010922834019200856,0.018957700000100886,0.0016457836217479006,0.04002674869685096,0.04186140000001615,0.0005558136033794956,0.04134717200007799,18,0.0023756521261952632,0.004145100000187085,0.0003877980652284986,,,,,,,,,
40514,68,40514,1720.525720834732,40718,395.52516297016405,986,68,0,35.3342875025186,65.15892028808594,0.0,0.0,0.01113598659897845,0.019184799999948154,0.0018335466182037806,0.040033172487307506,0.04194199999983539,0.0005718295547582039,0.04129275599995708,34,0.002497892284262829,0.009536300000036135,0.0006582371488057889,,,,,,,,,
42503,69,42503,1801.638189792633,42710,1037.4931535419387,1990,69,0,45.597951300021776,65.62540435791016,0.0,0.0,0.011181010356963917,0.14246099999991202,0.0034837064609092266,0.04001775153343263,0.14764279999985774,0.0027744316525256793,0.041228319999963785,62,0.0024722185017589967,0.004491700000016863,0.0004593786963130373,,,,,,,,,
42963,70,42963,1821.4712789058685,43173,194.380024053876,461,70,0,37.90038157222639,57.81178665161133,0.0,0.0,0.011037788695650464,0.01808359999995446,0.0019244342281170993,0.0400252471739162,0.04129060000013851,0.0004957331405305181,0.04105920400000741,6,0.002394592608697582,0.0043061999999736145,0.00040075948054879633,,,,,,,,,
46027,71,46027,1945.6732997894287,46240,1670.5827758353419,3065,71,0,47.147222779278316,73.15132904052734,0.0,0.0,0.010922512500003648,0.018241200000147728,0.0017870771684046624,0.040007963936029706,0.043453900000031354,0.0005664486364965263,0.0411592620000124,67,0.0023895512402099623,0.004582300000038231,0.0004128187286040956,,,,,132.359,,,,
47856,72,47856,2020.373078584671,48072,884.212041386089,1830,72,0,42.455619189310426,64.24092102050781,0.0,132.359,0.010875512684525612,0.01822819999983949,0.001862847424486459,0.04001860585019097,0.04249480000021322,0.0005600791213031128,0.04120574400001715,58,0.002398764789504545,0.004228499999953783,0.0003974954955949109,,,,,,,,,
49076,73,49076,2070.6836268901825,49295,727.1614581971708,1221,73,0,51.4953961336015,71.84149932861328,0.0,132.359,0.010690633852457677,0.017125300000088828,0.001662785263526472,0.04001768229508451,0.04184320000013031,0.0005726184326729641,0.0412288660000695,40,0.0024784585245770283,0.004304399999909947,0.0004007873892767576,,,,,,,,,
49290,74,49290,2080.677098274231,49512,31.787778248352993,215,74,0,14.050689091493625,22.958641052246094,0.0,132.359,0.010647525233646087,0.015992600000117818,0.0015878401160115787,0.040035577102807425,0.04131769999958124,0.0005342214113513926,0.04121001800010163,6,0.002506136915905198,0.0038386999999602267,0.0004204703656711725,-46.5310173034668,0.5921863317489624,0.016439221799373627,-3.1441502571105957,,,,,
50030,75,50030,2111.7624254226685,50255,356.07341864295086,741,75,0,41.711783767821125,66.82996368408203,0.0,132.359,0.010558823108112847,0.01698420000002443,0.0016634044345941975,0.040017228648650566,0.042431699999724515,0.000636454866373873,0.04166333899980146,26,0.0024103464864882315,0.003880499999922904,0.00045116103756013176,-48.393592834472656,1.016675353050232,0.01664707250893116,-3.248242139816284,,,,,
52384,76,52384,2207.572667360306,52612,1296.2443261667033,2355,76,0,47.8223754784899,67.76810455322266,0.0,132.359,0.010870381393378334,0.018051099999865983,0.0017214456334402558,0.04003585896346374,0.041971099999955186,0.0005694204202504,0.04125471599992125,92,0.002427462234501177,0.005019799999899988,0.0004105963503581575,,,,,,,,,
53175,77,53175,2240.701630115509,53406,359.69277263768066,792,77,0,39.19123383497157,66.05547332763672,0.0,132.359,0.010976104930470772,0.017771299999822077,0.0017478051413265378,0.04002300733249602,0.041718699999819364,0.0005433036547668138,0.04122441000022263,25,0.002406934386849818,0.004132399999889458,0.0004496866144354732,,,,,,,,,
53246,78,53246,2244.985514163971,53480,6.22626238365647,72,78,0,7.506861786975707,16.26484489440918,0.0,132.359,0.010971338028175012,0.01453300000002855,0.0015648528973358268,0.04002882816903238,0.04122120000010909,0.0005405324545697593,0.04112417999986064,4,0.0023060985915409975,0.0032759999999143474,0.00044795026465011526,,,,,,,,,
53313,79,53313,2249.0975184440613,53550,4.599548860865675,68,79,0,6.08606058413245,13.51672077178955,0.0,132.359,0.010681502985077184,0.014200900000105321,0.00159232858437634,0.040020858208962055,0.04099740000037855,0.0005439203827051868,0.04098624600008407,0,0.002425962686534624,0.0034542000003057183,0.0004096802145436785,,,,,,,,,
53491,80,53491,2257.620560646057,53731,41.48636787051363,179,80,0,19.876882709313037,36.81135940551758,0.0,132.359,0.010806867977525338,0.01450299999987692,0.0015891949572579044,0.040007182022463894,0.04437920000009399,0.000793467277923818,0.041843036999780446,8,0.002400475842710528,0.0035564999998314306,0.00042883387333752946,,,,,,,,,
55697,81,55697,2347.455016851425,55940,1234.9827993632437,2207,81,0,48.90429789376103,68.3830337524414,0.0,132.359,0.011094325158657933,0.1324984000002587,0.0031211036316614615,0.040028863735272285,0.13592119999975694,0.0023702820739104763,0.04149933000012424,97,0.0024956854034435135,0.005981899999824236,0.0004936344437574953,,,,,,,,,
56429,82,56429,2378.235181093216,56675,357.9563182651391,733,82,0,42.18240275827829,66.71353149414062,0.0,132.359,0.01140370587432274,0.018588399999771354,0.0017345175285946245,0.04003947377049051,0.04319879999957266,0.000668925834465324,0.041604863000084154,52,0.0025815452185713825,0.004849700000249868,0.0004940711592254202,,,,,,,,,
57452,83,57452,2420.6366381645203,57701,507.4473654584147,1024,83,0,43.43951167072112,66.55225372314453,0.0,132.359,0.010512318084062772,0.017374399999880552,0.0017276262621860434,0.0400251372434028,0.042078699999819946,0.000618773867985394,0.0415435359998537,44,0.002580868230689949,0.0047248999999283114,0.000534271326775629,,,,,,,,,
58836,84,58836,2477.523255586624,59088,781.7143848990709,1385,84,0,49.017362761345694,68.69339752197266,0.0,132.359,0.010256013439307236,0.017515399999865622,0.001849220395095307,0.04002848063583668,0.05039299999998548,0.0007328522953484462,0.04157883199999106,75,0.0026707020231288496,0.006600900000194088,0.0006134254153457763,,,,,,,,,
59596,85,59596,2509.4030771255493,59851,361.10261625436533,761,85,0,41.079831226632784,66.47241973876953,0.0,132.359,0.01046497105264495,0.017670600000201375,0.0019526955733022773,0.0400350707894751,0.04742529999975886,0.0007937446281480867,0.04173183800003243,67,0.0026806447368459742,0.004735699999855569,0.0005798932316268784,,,,,,,,,
61933,86,61933,2604.464587688446,62191,1304.3860755675207,2338,86,0,48.16810653720014,67.35218048095703,0.0,132.359,0.010688226572525212,0.020161500000085653,0.001891175831625553,0.040022958707741085,0.04349529999990409,0.0006851605321673143,0.04166741199982425,150,0.0027382584510081956,0.0070448000001306355,0.0006107401248103617,,,,,,,,,
62669,87,62669,2635.3708188533783,62930,354.9643174730405,737,87,0,41.37721964339162,66.5634765625,0.0,132.359,0.011458609646722281,0.017972399999962363,0.0019318960348465768,0.04002697323369622,0.04279899999983172,0.0007800487420825176,0.041962079999939304,71,0.0026684552989210083,0.004616400000031717,0.0005567842111738365,,,,,,,,,
63684,88,63684,2677.4574422836304,63948,510.39222482176694,1016,88,0,43.90029815230615,67.18921661376953,0.0,132.359,0.01108227073892553,0.019490399999995134,0.0018867255750219163,0.040030959802954624,0.04474359999994704,0.0007338108749741197,0.04178406599991831,78,0.0027722619704417155,0.004816900000150781,0.0005413145939364558,,,,,,,,,
65095,89,65095,2735.4323222637177,65362,792.3978715836798,1412,89,0,48.51419102316149,68.01655578613281,0.0,132.359,0.01178077810062873,0.019336199999997916,0.0018399480198427582,0.04001693649893914,0.047465399999964575,0.000674015031194097,0.04146806999970067,94,0.0031773688164402573,0.005493000000114989,0.0006699483065469483,,,,,,,,,
67993,90,67993,2853.126629590988,68263,1648.0903145276948,2899,90,0,48.926090332738966,67.84414672851562,0.0,132.359,0.012107721670119502,0.022173900000325375,0.002160817099639206,0.04002292146307729,0.04703719999997702,0.0007002183825087891,0.04168652399972416,221,0.0032013105935152874,0.005876199999875098,0.0006787420704902707,,,,,908.926,,,,
68155,91,68155,2861.0251150131226,68428,16.75738995954507,163,91,0,10.425877994612756,20.581806182861328,0.0,908.926,0.011942988271596138,0.018339799999921524,0.0018734624444083647,0.04003097037037117,0.04275360000019646,0.0008168494170922334,0.041884751000156935,15,0.0030511382716089607,0.004646299999876646,0.0006552164431973517,,,,,,,,,
69866,92,69866,2931.004588842392,70142,879.8489526835042,1712,92,0,44.5021467735798,67.01066589355469,0.0,908.926,0.011997079368792036,0.02229559999977937,0.00208235407262815,0.0400106057276448,0.04271180000023378,0.000740492108408449,0.04182716999976037,150,0.0030516558153075813,0.00508270000000266,0.0006666224883174924,,,,,,,,,
71217,93,71217,2986.578380346298,71496,788.6472747589457,1352,93,0,49.883985555257524,67.95441436767578,0.0,908.926,0.012002169282009261,0.023861200000283134,0.002077874135172692,0.04002675899333327,0.04568019999987882,0.0007485843322663628,0.04185024999992493,114,0.0030179768319793868,0.0058549000000311935,0.0006907685697900876,,,,,,,,,
72011,94,72011,3019.80837225914,72293,368.68463934927,795,94,0,40.122758326205606,67.0626220703125,0.0,908.926,0.012298904785874783,0.02209679999987202,0.0022120763091673743,0.04002621876575016,0.04276960000015606,0.0007047155888889827,0.04158920900019893,71,0.0032660894206614334,0.008763199999975768,0.0007320195223117548,,,,,,,,,
74313,95,74313,3113.4677641391754,74598,1308.5461218263063,2303,95,0,48.66495863079909,69.0596694946289,0.0,908.926,0.011454924543879835,0.022540099999787344,0.001977433707098401,0.040024930408339855,0.04470230000015363,0.0006749367287149797,0.04158941599995159,164,0.00306085599478615,0.005606900000202586,0.0006390737274155562,,,,,,,,,
77295,96,77295,3234.408395767212,77583,1682.8195637492022,2983,96,0,48.19670199937317,70.36936950683594,0.0,908.926,0.0116990855801447,0.021635000000060245,0.0019038432806439379,0.040020174480215304,0.042372700000214536,0.0006535031367211692,0.04142064200011191,200,0.0031101034875899293,0.005769599999894126,0.0006785283598761729,,,,,377.592,,,,
80197,97,80197,3352.1221339702606,80488,1667.6495349112552,2903,97,0,49.02627331658095,69.89305877685547,0.0,377.592,0.0120140817367288,0.020443300000351883,0.0020306371995639427,0.04002253242591665,0.043467499999678694,0.000668845628610667,0.04151172000038514,208,0.003190837973808215,0.00573660000009113,0.0007025408191552937,,,,,120.177,,,,
92829,98,92829,3859.8510801792145,93123,7069.544816853152,12633,98,0,47.984356775200354,71.59627532958984,117.165,120.177,0.011691365975300905,0.20869989999982863,0.002810655796076546,0.040019758890120154,0.21462309999969875,0.0020442380347848424,0.04153800199999296,851,0.0031558587317963493,0.009166900000309397,0.0006576211572785394,,,,,122.476,117.712,117.293,117.165,
101042,99,101042,4190.57301568985,101339,4683.670963352398,8214,99,0,48.839389658893,71.63319396972656,117.165,117.165,0.012160034494094729,0.023173900000074354,0.0019762841259420277,0.040027624461217874,0.04969059999984893,0.0007151404954794878,0.04155469200008156,668,0.003241531133571855,0.01242339999998876,0.0007559152933127002,,,,,244.876,117.248,,,
102690,100,102690,4258.054032087326,102990,882.0435283058318,1649,100,0,45.88295117976723,69.23985290527344,117.165,117.248,0.011775480703882193,0.02083050000055664,0.0018403438510247977,0.04002020382281764,0.04229269999996177,0.0006498426272494984,0.04143948600052681,112,0.0031865712985376096,0.0051732000001720735,0.0006587948327648491,-58.30504608154297,0.8204970359802246,0.011739891953766346,-3.1846044063568115,,,,,
103994,101,103994,4311.723122358322,104297,790.2850968514269,1305,101,0,51.737940702979344,72.31883239746094,117.165,117.248,0.011885087269949251,0.024834300000293297,0.0018630018483845523,0.04001881119631261,0.043618200000310026,0.0006867384322976522,0.041434598999476296,105,0.0031784736196393162,0.006077000000004773,0.000650932863829804,,,,,,,,,
108615,102,108615,4498.315151691437,108921,2554.5349121783756,4622,102,0,47.6435734699911,71.26669311523438,117.165,117.248,0.012076832936592929,0.15496729999995296,0.0028502655308097345,0.040016314910192044,0.1598876999996719,0.002043910710298517,0.04149122000017087,316,0.0031832703527476095,0.007781499999509833,0.0006987814312783831,,,,,242.238,,,,
119670,103,119670,4942.907166719437,119979,6295.134607084479,11056,103,0,48.81949294562564,72.62850952148438,116.543,242.238,0.012044552048844939,0.02393209999991086,0.002100716343691647,0.04002667096336591,0.046152400000210037,0.0007188168054318698,0.041667064000721434,964,0.0031048497150644857,0.007617899999786459,0.0007208374369439511,-61.72673034667969,-3.637683868408203,0.010725204832851887,-2.197859048843384,237.41,117.533,116.543,,
134670,104,134668,5545.685736656189,134982,8587.889081846964,15001,104,0,49.04821909856608,72.87664031982422,116.174,116.543,0.013251603986666851,0.2079926999995223,0.0027670373914852543,0.040025334893336914,0.21361109999998007,0.00198558368267158,0.041781803000531,1458,0.003324667186667951,0.008991200000309618,0.0007746573237729682,-59.63100814819336,1.8351986408233643,0.010342352092266083,-3.401440382003784,236.635,116.357,116.174,118.658,
137011,105,137011,5640.9433834552765,137326,1333.5868072401215,2342,105,0,48.862157394440665,73.08470153808594,116.174,118.658,0.014039985860739896,0.027415700000346988,0.0022163361513315933,0.04002137052540885,0.047190900000714464,0.0008489973074960879,0.04186285999949177,234,0.003518105681314662,0.00646119999964867,0.0008287594656339781,,,,,,,,,
145835,106,145835,5996.094044685364,146153,5048.944289618802,8825,106,0,49.02972848105814,72.96117401123047,116.174,118.658,0.013367187613329855,0.028158500000245112,0.002309895974400861,0.04002252316410149,0.04875199999969482,0.0007437225372742578,0.04179345400035345,808,0.0033837793517662324,0.011096100000031583,0.0008021615555644683,,,,,358.063,117.834,,,
148038,107,148038,6085.838343143463,148359,1303.6217119393427,2204,107,0,50.547785778166116,72.60688781738281,116.174,117.834,0.013114384611890397,0.026148400000238325,0.002280124999240145,0.0400197784384961,0.04296130000057019,0.0007794149558669254,0.04185819399915999,240,0.003368952655475465,0.009581899999830057,0.0008789889438433464,,,,,,,,,
152618,108,152618,6270.867376565933,152942,2571.1620635443232,4581,108,0,48.0703389883537,73.3608627319336,116.174,117.834,0.012870566790399616,0.15481259999978647,0.0029957967472421325,0.040027680611347934,0.16052760000002309,0.002080695533640309,0.04173688299958485,425,0.003353238515285433,0.010514399999919988,0.0008011287852999735,,,,,238.095,,,,
154595,109,154595,6351.564667224884,154922,1149.1985112396756,1978,109,0,49.548305867447475,72.56584930419922,116.174,238.095,0.013799253717753769,0.02260680000017601,0.0020681451181997937,0.040027155488113066,0.046716400000150315,0.0008085623625150143,0.0418444679996901,229,0.0035583258472353814,0.006941399999959685,0.0007956574263510132,,,,,,,,,
161446,110,161446,6627.677035808563,161776,3891.841642804923,6852,110,0,48.628731374748384,72.82551574707031,116.174,238.095,0.013968960020439125,0.026715999999396445,0.0019974561054332627,0.04002725064954906,0.04980489999979909,0.000783436279771101,0.04182764999995925,725,0.0034647517004850617,0.015583099999275873,0.0008680872902706449,,,,,355.657,,,,
172140,111,172140,7057.668574810028,172473,6212.738105427945,10695,111,0,49.62651093998724,72.83712768554688,114.878,116.828,0.012346925921078474,0.29273509999984526,0.0037816914883355792,0.040019147325601474,0.29719959999965795,0.002965622671663554,0.041660507000024154,873,0.003109662156348618,0.014615400000366208,0.0007863024986186001,-63.856327056884766,0.8929543495178223,0.009348167106509209,-3.1911096572875977,114.878,355.657,236.346,,
186000,112,186000,7614.439880609512,186336,8022.635222797192,13861,112,0,49.61649299420038,73.187744140625,114.706,114.878,0.009671576320345595,0.13410110000040731,0.0018153361501405299,0.04002173140693309,0.13833840000006603,0.0011013710609535292,0.041311304999871935,458,0.0025374119913405863,0.00760329999957321,0.0005209616454073407,-60.69157791137695,-0.09732747077941895,0.008671391755342484,-2.9795002937316895,237.085,114.706,115.565,117.785,
197538,113,197538,8079.593245744705,197877,6739.045999790719,11539,113,0,49.89460996513255,72.92558288574219,114.706,115.216,0.011277777231755527,0.11893719999989116,0.0027363616313986526,0.04012879428844049,1.2906444999998712,0.011705181752109587,0.0412352149999424,377,0.002532657566299767,0.02191579999998794,0.0013143460186683413,,,,,114.908,117.785,117.866,115.022,
212538,114,212536,8682.234354257584,212880,8734.579702084262,15001,114,0,49.63483287425552,72.4539794921875,114.526,114.908,0.011442059639999327,0.21311099999911676,0.003209950706808855,0.04001870534666608,0.21697709999898507,0.0018947127301244793,0.041237701999325506,598,0.0025519074399999835,0.023179399999207817,0.0013750359760943546,,,,,118.2,114.903,118.745,115.063,114.526
218235,115,218235,8911.979981899261,218580,3066.019882436043,5698,115,0,46.04281897330712,72.48297882080078,114.526,116.665,0.010840365174648436,0.16750630000024103,0.0032282050387532524,0.040017017061620065,0.17194849999941653,0.002023417367513049,0.04125758800022595,251,0.0025538892926178416,0.025240999999368796,0.0014464274676926029,,,,,114.526,119.075,,,
233187,116,233187,9512.604879617691,233535,8787.379734445716,14953,116,0,50.05120046285012,73.06941986083984,113.766,116.665,0.01082721591091465,0.16483709999920393,0.0028451372965817615,0.04001333998128415,0.18252919999940787,0.001405956293200878,0.04122287999940454,575,0.0025419871856616157,0.021754800000053365,0.0013985527011340746,,,,,130.965,114.588,114.353,114.838,113.766
241165,117,241165,9833.784654378891,241516,4697.915644346431,7979,117,0,50.14366248947364,72.6784439086914,113.766,113.766,0.011124884457260726,0.03399770000032731,0.002676668115249557,0.04001348607420205,0.04252989999986312,0.0006549728475203993,0.041243366999260615,314,0.00253483769116464,0.023457600000256207,0.001490530450516138,,,,,235.183,113.964,,,
256165,118,256163,10440.639695882797,256519,8792.817906900902,15001,118,0,49.97628121452472,72.86607360839844,113.766,113.964,0.011803384333338423,0.881942899999558,0.010235187713115691,0.04030038013999899,2.421679299999596,0.021396481000645996,0.041247202998911235,556,0.002649990493335766,1.1094112000009773,0.009170820109642742,,,,,117.315,113.98,114.612,116.266,113.986
270736,119,270736,11026.003684043884,271093,8579.363533742748,14572,119,0,50.11400126768364,72.81285858154297,113.608,113.986,0.011197243435601868,0.28148890000011306,0.003414143844555354,0.040010186397648626,0.2857129999993049,0.002210782018486353,0.041135399999984654,299,0.0025260194290030328,0.02262009999867587,0.0013362504621656829,,,,,231.166,113.608,114.071,114.024,
277738,120,277738,11308.076797246933,278098,4120.095841006539,7003,120,0,50.19382030065927,73.07167053222656,113.608,114.024,0.010934770251359902,0.12686129999929108,0.0028609720389169663,0.04001245811196583,0.13041290000001027,0.0013421828785655661,0.04117272299990873,174,0.002596160182803796,0.026690400000006775,0.0015415900138988263,,,,,234.467,,,,
286373,121,286373,11655.524606704712,286736,5062.31284195685,8636,121,0,50.03590011137814,72.79814147949219,113.608,234.467,0.010893079490439628,0.15735490000042773,0.0030143362959187537,0.040016737452234094,0.16119699999944714,0.0015455800491871417,0.041194463999272554,242,0.0025704120324419643,0.024218099999416154,0.0014804568136972953,,,,,232.922,113.799,,,
301358,122,301358,12257.58089709282,301724,8877.319871942158,14986,122,0,50.45849066734025,72.5602035522461,113.394,113.394,0.011272636643312777,0.19198790000154986,0.0029008161807383987,0.04002047893226978,0.19436249999853317,0.0014709945366219522,0.041185592001274925,411,0.0025299941074416014,0.023223899999720743,0.0012212743998884423,,,,,113.799,233.028,113.557,114.625,114.107
316358,123,316356,12860.194076776505,316727,8767.004386753651,15001,123,0,49.72909709802339,72.85346221923828,113.283,113.394,0.011478670193332194,0.18664829999943322,0.0028907679460734243,0.04001742806000669,0.1901956000001519,0.0014363227954844375,0.041156212999048876,371,0.002495371953333961,0.024876299999959883,0.0011913298808697678,,,,,123.345,113.283,113.741,113.839,115.719
320896,124,320896,13043.504604816437,321268,2594.372314365988,4539,124,0,49.06025188366399,72.56752014160156,113.283,115.719,0.011210758285585824,0.03190050000011979,0.002497050825568694,0.040014490810953186,0.042264099998647,0.00056970956086419,0.0412169749998975,150,0.002504222785375661,0.02319820000047912,0.001204653036378376,,,,,118.633,,,,
332398,125,332398,13510.975502490997,332773,6731.007440320441,11503,125,0,50.00620967620999,73.00204467773438,113.283,113.752,0.011101991436269656,1.0657682000000932,0.010327245267646884,0.04045034363590106,2.4147455000002083,0.025759676425503537,0.04124509099929128,416,0.002595386663197012,0.11836850000145205,0.0018249855237324763,,,,,114.526,118.633,233.38,,
347398,126,347396,14113.712928533554,347776,8857.140595153163,15001,126,0,50.326508394097054,73.09119415283203,113.283,114.526,0.010981475426654773,0.16802710000047227,0.0032263546346930788,0.040018633206658466,0.1719465999995009,0.0013422615506888528,0.04126100800029235,599,0.0026955678466627432,0.028125499999077874,0.0018898362825173108,,,,,234.505,114.494,114.042,115.263,114.084
362398,127,362396,14716.292827129364,362779,8787.397422945025,15001,127,0,49.96804981333284,72.96755981445312,113.283,114.084,0.011978413093334044,0.1644068999994488,0.0034065199516348735,0.04001393579332459,0.16819110000142246,0.0013210899257283136,0.04126691599974947,591,0.0027845145933356736,0.022850499999549356,0.002074220176305546,,,,,117.422,115.788,114.318,113.755,114.899
