step,episode,buffer_size,total_time,total_steps,ep_reward,ep_steps,ep_count,packages_lost,speed_mean,speed_max,BestLap,LapNo_0,update_model_perf_mean,update_model_perf_max,update_model_perf_std,step_perf_mean,step_perf_max,step_perf_std,step_perf_q99,step_perf_> thres,action_perf_mean,action_perf_max,action_perf_std,policy_loss,entropy_loss,alpha,entropy,LapNo_1,LapNo_2,LapNo_3,LapNo_4,LapNo_5
377398,128,377396,15318.963394641876,377782,8757.961738796523,15001,128,0,49.7130113265702,73.11043548583984,113.283,114.899,0.01149114169333249,0.15295179999884567,0.0033241536256631505,0.040016160733330614,0.15708180000001448,0.0012310223993753414,0.04124081600110003,619,0.0027648801666677173,0.023997999998755404,0.002012558064192605,,,,,234.255,114.227,113.929,114.035,
392398,129,392396,15921.563490390778,392785,8807.466491073994,15001,129,0,50.000966638748714,73.24685668945312,113.283,114.035,0.011104364406660412,0.13374540000040724,0.0032975981280566257,0.040014120966659905,0.13804129999880388,0.001096119514994577,0.04128670899955978,605,0.002734467339998931,0.028165700001409277,0.0019575591507219633,,,,,235.218,114.047,114.231,114.776,
399235,130,399235,16197.044565200806,399625,4002.7403277234466,6838,130,0,49.88679090265278,73.42025756835938,113.283,114.776,0.011073627336562432,0.13500810000005004,0.003475302617546561,0.04001772659061889,0.13867510000090988,0.0014946898434601318,0.04125746399986383,252,0.002734261196430569,0.0243203000009089,0.001953567553976687,,,,,236.973,115.042,,,
410733,131,410733,16664.285153865814,411126,6757.103747793687,11499,131,0,50.051010269408295,73.6535415649414,113.161,113.161,0.011845837363010203,1.3654456000003847,0.012976164924298404,0.040444097860481636,1.4080294000013964,0.021188615534133863,0.041188623002999525,314,0.0025642060967254253,0.06075960000089253,0.0014787541620191172,,,,,115.543,115.042,116.502,116.559,
419234,132,419234,17006.468626737595,419630,5070.567835721995,8502,132,0,50.666043205399504,73.2983169555664,113.161,115.543,0.011660266662723281,0.03215890000137733,0.0025454051717304625,0.04002263309023425,0.042131999998673564,0.000547760950085606,0.04114390000177082,168,0.002510933196090192,0.0247267999984615,0.0012126169943212914,,,,,115.714,113.451,113.435,,
427820,133,427820,17352.128747463226,428219,5079.607564047449,8587,133,0,50.280449285121236,73.08479309082031,113.161,113.435,0.01142598956441074,0.13712010000017472,0.0029025618234814732,0.04003053827164404,0.14112040000327397,0.0013469056816626523,0.04116587500047899,195,0.002499556417437029,0.01973080000243499,0.0011364596364133285,-66.58294677734375,0.16826355457305908,0.005757410079240799,-3.032625675201416,116.283,113.607,113.49,,
442820,134,442818,17954.839188575745,443222,8811.550524144144,15001,134,0,49.956300024981736,73.61581420898438,113.161,113.49,0.010802316326682921,0.16596510000090348,0.002705010385323432,0.040023989846674525,0.16967319999821484,0.0012809609638392992,0.041116904003501986,306,0.0025031163266743535,0.0218261000009079,0.0011814149270969845,-71.38434600830078,-1.2264028787612915,0.005675105378031731,-2.7628567218780518,118.183,114.112,113.883,113.57,116.184
457820,135,457818,18557.570299863815,458225,8854.522943286373,15001,135,0,50.13177966719454,73.47906494140625,113.045,116.184,0.0110210674000026,0.13379489999715588,0.0026280275394890106,0.04002742946666185,0.13750969999819063,0.0010463088274975862,0.04115864700092061,340,0.0025109568599941366,0.023390499998640735,0.0011669309090583863,-68.35314178466797,-0.05386894941329956,0.005786777473986149,-2.989543914794922,233.491,113.045,114.834,113.517,
467996,136,467996,18966.916709184647,468404,5985.080946325533,10177,136,0,50.11771904151188,73.45760345458984,113.045,113.517,0.011901494064471298,0.13868559999900754,0.003010710855153882,0.040024068278319405,0.14300409999850672,0.0012697245854437038,0.041111900000942114,186,0.002546573280264808,0.02317389999734587,0.001263036872541583,,,,,235.737,114.137,113.785,,
470835,137,470835,19082.136828184128,471246,1678.0308810803933,2840,137,0,50.34669759758337,73.43370819091797,113.045,113.785,0.011492651532289698,0.14577920000010636,0.0036707937514635354,0.04002491373724221,0.14990830000169808,0.002347198370408502,0.04114547599987418,50,0.0025238907361826,0.019601800002419623,0.001397825741886004,,,,,117.924,,,,
473712,138,473712,19198.89883518219,474126,1687.2680956228346,2878,138,0,49.927844697232956,72.92943572998047,113.045,117.924,0.011900675808136838,0.033539700001711026,0.002712921057889795,0.04002706656241262,0.042828899997402914,0.000563690581954473,0.041195783999719425,68,0.0026130882169104214,0.020085700001800433,0.001513704489029058,,,,,116.505,,,,
477793,139,477793,19369.102269887924,478210,2299.1864273920073,4082,139,0,48.01672147673121,73.14501953125,113.045,116.505,0.01197041617249821,1.753780299997743,0.027420042477866096,0.041304339524620634,2.773225699998875,0.0479172128578533,0.041386380000039934,137,0.0027745819406966186,0.9750295999983791,0.015287562900771911,,,,,116.108,,,,
479650,140,479650,19444.940484523773,480070,1080.0669732430795,1858,140,0,49.62141839830973,73.64704132080078,113.045,116.108,0.011319800376992456,0.03092339999784599,0.002494762040795961,0.04002852762520781,0.042022800000268035,0.0006601008532816904,0.041376504001236755,98,0.0025650514270479166,0.019437599999946542,0.001312476184779848,-69.80171203613281,1.2710227966308594,0.005711983889341354,-3.2460665702819824,,,,,
485499,141,485499,19680.860888004303,485922,3382.2750479244687,5850,141,0,49.244058465098355,73.31336975097656,113.045,115.676,0.010821468302280823,0.1480690999997023,0.00305312509385974,0.040027014087868885,0.15200410000034026,0.0017282844009336102,0.041255036000802645,231,0.002514542229473566,0.026424599996971665,0.0012477478880128243,,,,,116.108,240.528,,,
491889,142,491889,19938.38884615898,492315,3730.6217153135412,6391,142,0,49.69620707346461,73.52494049072266,113.045,115.676,0.011021154366206301,0.03271689999746741,0.002513981194967405,0.04002020007828605,0.049470099998870865,0.0006309860470267968,0.041255142002810316,259,0.002513238481966904,0.02935349999825121,0.001193368365575031,,,,,119.945,113.78,,,
494756,143,494756,20054.72808265686,495185,1682.3875604331265,2868,143,0,49.81746434798932,73.43415832519531,113.045,113.78,0.010895410742926388,0.031161200000497047,0.0025171420882784,0.04001560299964794,0.04196150000279886,0.000610184104468572,0.041245247998231205,106,0.002500313428670704,0.01908750000075088,0.0011778076891282045,,,,,,,,,
497673,144,497673,20173.10112309456,498105,1701.0661970039796,2918,144,0,49.514475071761325,73.1759033203125,113.045,113.78,0.010846047857413459,0.12372659999891766,0.0032832919833470577,0.04003543105924944,0.1279504000012821,0.00198380195502289,0.04137632799771382,145,0.0025358205005490886,0.019303700002637925,0.0013021650023382935,,,,,,,,,
506386,145,506386,20523.81835603714,506821,5059.393078547458,8714,145,0,49.53037104919482,73.96958923339844,113.045,113.78,0.010832357465862865,0.042342099997767946,0.0025664894048160187,0.04002717543899547,0.045995300002687145,0.0006279037336043785,0.04127142799872672,382,0.00252145297830407,0.0194454999982554,0.001270770162490254,,,,,469.897,115.889,,,
517808,146,517808,20983.088493824005,518246,6753.193760124639,11423,146,0,50.26694180948925,73.63580322265625,113.045,115.889,0.011601421721250307,0.1403857999976026,0.0027881778614906928,0.04002433797056154,0.1441244999987248,0.001259016352987515,0.041287004000587324,529,0.002545128418815362,0.020428600000741426,0.001310222279214788,,,,,232.405,114.832,113.86,,
523615,147,523615,21217.333421468735,524056,3377.627887302358,5808,147,0,49.57288927438377,73.30116271972656,113.045,233.655,0.011644415481328996,0.15794129999994766,0.003258122780686628,0.040029498501853,0.16208579999874928,0.001874839575667263,0.04132826599947293,263,0.0025642861374162063,0.01949099999910686,0.0014030080335131086,,,,,113.86,,,,
538615,148,538613,21820.104203939438,539059,8824.096164644627,15001,148,0,50.0410585965445,73.71147155761719,113.045,233.655,0.011320539146672188,0.3481434999994235,0.00406043663058984,0.04002756682001418,0.35231849999763654,0.003060461885039562,0.0412959129986848,687,0.002501916060002744,0.02361390000078245,0.0012647016703413148,,,,,231.003,114.813,114.416,114.285,
538963,149,538963,21835.47534584999,539410,130.28638823735142,349,149,0,33.46034694384026,50.510799407958984,113.045,114.285,0.01064422902303725,0.02634580000085407,0.0023860298540745958,0.040032426436848526,0.04163900000276044,0.000773881711966029,0.041432123001577566,19,0.0024421741378402614,0.010090900002978742,0.0008660548861302456,,,,,,,,,
553963,150,553961,22443.13848257065,554413,8920.650699482543,15001,150,0,50.459208950518935,73.60981750488281,113.045,114.285,0.010842357253321583,0.1739515000008396,0.00292744715535049,0.0403511453933131,2.848968300000706,0.025259206706120838,0.04129312999917602,672,0.002535299293339873,0.06864240000140853,0.0014254651476170396,,,,,237.977,113.6,114.077,113.799,
568963,151,568961,23045.939772367477,569416,8856.077056701859,15001,151,0,50.114578167984035,73.83251953125,112.97,113.799,0.01132014913998355,0.1750791999984358,0.0029092104637141575,0.0400287473266595,0.17884980000235373,0.0013929774162669984,0.041274210000774476,592,0.0025173486600045484,0.027904400001716567,0.0013283171921682478,,,,,235.475,112.97,113.542,113.073,113.687
583963,152,583961,23648.746462345123,584419,8841.265773132007,15001,152,0,50.10527938668311,73.77488708496094,112.97,113.687,0.011520047993330082,0.16518859999996494,0.002903184705635231,0.04002932730000563,0.16980429999966873,0.0013229779961238673,0.041271822000671816,661,0.0025351476266667304,0.022204899996722816,0.0012915033849304318,,,,,119.937,113.283,113.89,114.589,113.878
598963,153,598961,24251.52371239662,599422,8867.574889949949,15001,153,0,50.21891787582628,73.89192199707031,112.97,113.878,0.011007273213328396,0.17137000000002445,0.0029578483335393063,0.040026747400012636,0.17514069999742787,0.0013674384604377065,0.04131120299876784,680,0.0025099163266573063,0.019799000001512468,0.0011816264619689493,,,,,231.436,113.217,114.759,114.686,
613963,154,613961,24854.1901409626,614425,8885.406297001537,15001,154,0,50.358485221981375,73.67446899414062,112.97,114.686,0.010782446853332173,0.1879415000003064,0.0028562422637768044,0.04002385753998994,0.1917899000000034,0.001480115026051989,0.041263829001618436,667,0.0025164609733454805,0.028551699997478863,0.001256675514851274,,,,,233.202,113.899,114.486,113.418,
628775,155,628775,25454.36502814293,629240,8822.27607188361,14813,155,0,50.686129393238055,73.71739959716797,112.97,113.418,0.011751899129095026,1.1140957000025082,0.009555061566115942,0.04035608410073385,2.4301629999972647,0.022456551892529143,0.04132897799951024,677,0.0025419425128011455,0.023392099999909988,0.0013754886804928496,,,,,233.68,113.518,113.464,113.266,113.153
643775,156,643773,26057.068806886673,644243,8892.035438574672,15001,156,0,50.38881862516584,73.59107208251953,112.97,113.609,0.011245228306670713,0.1913693999995303,0.0027721398008190234,0.04001996158000329,0.195688899999368,0.0014841927475311735,0.04119859999991604,441,0.0025378549133427443,0.02678849999938393,0.001349902470096621,,,,,113.178,113.642,113.259,113.624,113.153
658775,157,658773,26659.78769826889,659246,8850.88130048422,15001,157,0,50.187025033939406,73.67378234863281,112.97,113.624,0.010742203126660266,0.18053689999942435,0.0026999520854532337,0.04001435004665885,0.18533949999982724,0.0014098081596214662,0.04115481500106398,363,0.002553516013344294,0.025212600001395913,0.0013437299433414745,,,,,232.81,113.981,115.257,113.877,
673775,158,673773,27262.388686656952,674249,8891.653376954786,15001,158,0,50.3741298716554,73.61913299560547,112.97,113.877,0.011108322753336931,0.1889164999993227,0.0028390469975562715,0.04001313500664934,0.192382400000497,0.001454389007422712,0.04114050100131863,389,0.002483292319989414,0.024457999999867752,0.0011922563799192873,,,,,231.687,113.274,113.66,113.686,
688775,159,688773,27868.615043640137,689252,8919.377299692846,15001,159,0,50.43503963321361,73.48746490478516,112.701,113.686,0.01133768763332458,1.144117499999993,0.00958363860609385,0.04025606676665217,2.6054979000000458,0.021771311199316787,0.04125460300067061,434,0.002553878573349842,0.038095700001576915,0.0009370062384968785,,,,,234.509,112.701,112.742,113.2,113.027
703775,160,703773,28471.040762901306,704255,8902.124553602353,15001,160,0,50.34316299521015,73.75467681884766,112.678,113.027,0.010722773406676425,0.1828666000001249,0.0023187415678360616,0.04001028769333109,0.18628639999951702,0.001429669490030379,0.04118231899952662,332,0.0024776872333289552,0.00746400000207359,0.0004664662614458795,,,,,119.757,113.336,112.916,112.678,112.947
706462,161,706462,28580.144990444183,706945,1562.9469185992784,2688,161,0,49.442719985652516,73.6020278930664,112.678,112.947,0.010662128619267897,0.021662899998773355,0.001723368625911894,0.040000288946710295,0.04220089999944321,0.0005931070698154962,0.041166755999220185,63,0.002515431410529599,0.004615300000295974,0.00044097719464776324,,,,,,,,,
721462,162,721460,29182.565898180008,721948,8945.044591395497,15001,162,0,50.599929017679266,74.06639099121094,112.596,112.947,0.010533478326670835,0.1921212999986892,0.002303252692176236,0.040010205579975686,0.1973355999980413,0.0014958406922694276,0.04118436400014616,356,0.0025149113933543655,0.013521799999580253,0.0004903632807937797,,,,,350.972,113.033,112.921,112.596,
736462,163,736460,29784.957267284393,736951,8917.249560795484,15001,163,0,50.47541542689768,73.95016479492188,112.596,112.596,0.01096977581998993,0.16312599999946542,0.0022235936310187085,0.04000718779999103,0.16701620000094408,0.0013831090588385796,0.04149391600018135,1308,0.002524614486674303,0.011460400000942172,0.00047584208144214895,,,,,230.696,114.69,113.255,113.114,
751462,164,751460,30387.42859339714,751954,8877.437814496983,15001,164,0,50.28426907347704,73.64521026611328,112.596,112.947,0.010702218753318933,0.1531580999981088,0.00205453835759021,0.04000731587998744,0.15736900000047171,0.001332887132967562,0.041423853997621336,1508,0.002372729693322132,0.005839099998411257,0.00039494034274059056,,,,,113.39,113.141,113.992,113.114,233.755
757697,165,757697,30638.904219150543,758192,3684.8739878117544,6236,165,0,50.19130073775298,73.5198745727539,112.596,113.992,0.010618951611852438,0.019194399999832967,0.0018683263482314248,0.040012377385712214,0.044062299999495735,0.0008222597834260349,0.04152798400034954,704,0.002418610761818017,0.009057800001755822,0.00043830683793320266,,,,,119.489,112.966,,,
772697,166,772695,31241.453225135803,773195,8900.946900250827,15001,166,0,50.34488730745058,73.7058334350586,112.596,112.966,0.010950211919988942,0.4192302000010386,0.004637401363585064,0.040011820220001146,0.42568799999935436,0.003639469813459441,0.04165140999895812,1782,0.0026363267999962164,0.011820499999885214,0.0009524897729714071,,,,,230.567,113.331,112.985,113.123,
787697,167,787695,31844.19931936264,788198,8893.200617171711,15001,167,0,50.452803176738534,73.38646697998047,112.596,113.123,0.01261078300666971,0.20746129999679397,0.0030332483535966594,0.040024347306664765,0.21195109999825945,0.001810264626771212,0.0417108180001378,2572,0.0032826347533344235,0.015932800000882708,0.0010566026158069437,,,,,233.359,113.194,113.689,114.207,
797410,168,797410,32234.980798959732,797914,5665.328546901759,9714,168,0,49.737021380176344,73.60969543457031,112.596,114.054,0.011914224194353432,0.37511689999882947,0.0039867220340559645,0.040025509749811436,0.3798821999989741,0.0036903053572412805,0.04180229600082384,1767,0.003003962586209508,0.005827299999509705,0.0007191002772963739,-72.04603576660156,-0.7062181234359741,0.004859380889683962,-2.8674209117889404,114.207,231.732,116.752,,
800004,169,800004,32340.400032758713,800511,1503.3246757495601,2595,169,0,49.37218954812247,73.31914520263672,112.596,114.054,0.011321558635349092,0.0164591000029759,0.0011770734225409931,0.04002866056287779,0.04396130000168341,0.0009041243685635029,0.041593287001633145,423,0.002962600038546178,0.005147700001543853,0.0006728868170012975,,,,,120.311,,,,
815004,170,815002,32943.420119047165,815514,8895.149219701063,15001,170,0,50.373906853652244,73.68419647216797,112.596,120.311,0.012066007466668088,0.1489181999968423,0.0018919844618696014,0.04002729649333899,0.15529809999861754,0.001400606208026678,0.04178900199898635,2767,0.0029385506333353987,0.005714399998396402,0.0007207444138300447,,,,,116.156,113.115,114.525,113.296,112.604
830004,171,830002,33546.18078684807,830517,8879.215739887946,15001,171,0,50.429865150179566,73.99408721923828,112.596,112.604,0.012110876319972158,0.027318500004184898,0.0017757492808159134,0.04002396622004259,0.056994400001713075,0.0009598226357461352,0.04184340100211557,2759,0.0030809021933207986,0.017004500004986767,0.0008495927781831174,,,,,230.425,113.819,114.757,112.839,
834177,172,834177,33714.83334231377,834693,2481.6951581165695,4174,172,0,50.617502782810334,73.85242462158203,112.596,112.839,0.014429956865529154,0.14121320000413107,0.003925200512934382,0.04001705502035297,0.14512710000417428,0.002089931030021198,0.04198666400421643,761,0.003938851473780627,0.014195999996445607,0.0013879260368857354,,,,,232.766,,,,
849177,173,849175,34317.61976265907,849696,8861.006432657863,15001,173,0,50.174691220934484,73.7401351928711,112.596,113.188,0.013958758713302086,0.18235920000006445,0.0032851096328275196,0.040026336113334886,0.18799070000386564,0.0016136051582137962,0.04186542300223664,2634,0.003823365426636398,0.016875000001164153,0.0012170484366726996,,,,,232.766,118.254,114.74,113.344,112.947
854967,174,854967,34551.15159702301,855489,3330.4950872279314,5791,174,0,49.05993189558975,73.96207427978516,112.596,113.188,0.0156579918480411,0.03477199999906588,0.004289586993538025,0.04002468870469898,0.04807289999735076,0.0009788089029631913,0.04188705699911224,1070,0.004322478549274411,0.02386330000445014,0.0017895410199971467,,,,,236.498,,,,
860768,175,860768,34785.11075472832,861293,3395.390709619427,5802,175,0,49.81767810148219,73.5633544921875,112.596,236.498,0.013797323823456614,0.14863270000205375,0.00393288354385636,0.04002918555419091,0.15336749999551103,0.0026014759652734257,0.042126899999857415,1056,0.003658459817225683,0.034270900003321,0.001381497942255364,,,,,231.591,,,,
875150,176,875150,35363.11831688881,875678,8427.195880700521,14383,176,0,49.89974776494582,73.61259460449219,112.596,231.591,0.01356468422336096,0.19209140000020852,0.0033464625179451474,0.040026771248742904,0.19820759999856818,0.0017441472265641922,0.0420041759966989,2483,0.0036357998818373947,0.01314750000165077,0.0012994876437571726,-70.09608459472656,1.6580253839492798,0.004341515712440014,-3.3048133850097656,233.46,113.706,113.858,119.248,
890150,177,890148,35965.931133031845,890681,8826.530173186064,15001,177,0,50.093370416202504,73.72709655761719,112.596,119.248,0.014530510380015767,0.21163100000558188,0.0036067097597296217,0.04002588169997228,0.21652439999888884,0.0018146277446783052,0.04193102999968687,2697,0.0038768177933297316,0.010266299999784678,0.001305827947948796,-71.85087585449219,-1.1668847799301147,0.0051280963234603405,-2.7787046432495117,231.287,113.402,113.601,115.172,
905150,178,905148,36568.811504125595,905684,8890.74017013424,15001,178,0,50.46614070578676,73.5606918334961,112.596,115.172,0.014252630353326095,0.1821773999981815,0.003495919535527114,0.040026511473341575,0.18651559999852907,0.0016275271507138456,0.04205210300504405,2734,0.003794071273356288,0.011308399996778462,0.001193017927116032,-73.71363830566406,-1.983250617980957,0.004986392799764872,-2.625861167907715,235.249,113.982,113.229,113.634,
920150,179,920148,37171.57916975021,920687,8914.254146170513,15001,179,0,50.53708668010924,73.65113067626953,112.596,113.634,0.01425697258003444,0.20845790000021225,0.004126621423394406,0.04002335949336606,0.2134989000041969,0.0018234238130141191,0.041992050998524065,2799,0.0037329141533574634,0.01796230000036303,0.0014814352323244127,-69.08470153808594,0.5197737216949463,0.005015824921429157,-3.0981616973876953,231.281,113.619,113.12,113.713,115.044
935150,180,935148,37774.2902534008,935690,8894.272598638465,15001,180,0,50.39703904689661,73.5671157836914,112.565,115.044,0.015683648166643496,0.21283669999684207,0.005094685523630646,0.04002443042664139,0.2216176000001724,0.0018849682666652707,0.04195271000484354,2712,0.004141619200025161,0.019108100001176354,0.0016213001950901374,-71.94866180419922,-1.7281181812286377,0.004840103909373283,-2.6758220195770264,115.955,112.565,113.636,113.218,113.126
950150,181,950148,38377.11818647385,950693,8894.913952773531,15001,181,0,50.38008581820123,73.78557586669922,112.565,113.126,0.01426131558001119,0.20866519999981392,0.0036416825206541416,0.04002281864664013,0.21743569999671308,0.0017992788697238455,0.04185890100372489,2623,0.003836929199991573,0.012311200000112876,0.001318921190611434,-70.62073516845703,-1.2564575672149658,0.004692648071795702,-2.7656517028808594,230.888,114.181,114.49,113.864,
965150,182,965148,38979.809628009796,965696,8960.426881452953,15001,182,0,50.688204337529804,73.64838409423828,112.565,112.574,0.013678619926661487,0.19346519999817247,0.0031340538613694817,0.040028463180033336,0.19806170000083512,0.0016727020241829485,0.04193970500047726,2697,0.003583841553350794,0.008800000003247987,0.00127010928236163,-72.66551208496094,0.8036932945251465,0.00451873242855072,-3.148843288421631,113.864,232.297,113.271,112.832,
973041,183,973041,39297.519837617874,973590,4577.717003900539,7892,183,0,49.419773282444496,73.77568054199219,112.565,112.574,0.012259327144848996,0.02618349999829661,0.001995251321006964,0.040026415891507586,0.06678139999712585,0.000973081818325431,0.04173835999463336,1385,0.0031139336079450373,0.006816000000981148,0.0009069424458014397,,,,,233.706,113.111,,,
988041,184,988039,39900.4794216156,988593,8922.906325933724,15001,184,0,50.51426361403725,73.73975372314453,112.565,113.111,0.018859265313299935,0.15351830000145128,0.005098373158463515,0.040027627546662795,0.15861669999867445,0.0015593558927811746,0.042133124003375995,2776,0.004575400639982157,0.01219219999620691,0.0012824169370332667,,,,,233.148,113.355,113.238,113.102,
997909,185,997909,40297.53836297989,998464,5693.281243951295,9869,185,0,49.360995386077214,73.256103515625,112.565,113.545,0.020183779742542554,0.055680999998003244,0.005595707868500881,0.04003284859140812,0.08439560000260826,0.0015371065716158299,0.04231576099758968,1857,0.005409828860910798,0.04911749999882886,0.002130667476193768,,,,,113.279,113.102,235.087,,
1012909,186,1012907,40900.31342101097,1013467,8822.892765098222,15001,186,0,50.10607054156526,73.58075714111328,112.565,113.279,0.01395553468001696,0.163781299997936,0.003608917910251595,0.04002493483996174,0.17023860000335844,0.0014807463935628397,0.04187680600181921,2495,0.003976393939957294,0.012951299999258481,0.0012862971030697884,,,,,237.054,113.363,114.257,113.24,
